,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,98.60025787353516,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,190.62635803222656,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,116.91024780273438
3,118.00529479980469,185.0,202.18955993652344,499.0,398.0,191.07005310058594,143.16073608398438,347.0,121.0,100.23500061035156,254.0,290.0
4,192.0,218.0,229.820556640625,307.0,522.0,207.0,143.0,98.5020751953125,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,97.48735809326172,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,98.50123596191406,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,104.71659851074219,49.2,64.4,123.11427307128906
9,138.0,133.1127166748047,196.0,305.0289306640625,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,187.22589111328125,117.0,55.5,69.6,101.13372039794922,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,100.9290771484375,82.4,118.96612548828125
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,97.29762268066406,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,284.0514831542969,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,203.59341430664062,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,201.99075317382812,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,116.67918395996094
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,117.02708435058594
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,98.42216491699219,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,303.1686706542969,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,190.6166229248047,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,136.69175720214844,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,116.98787689208984
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,133.05780029296875,202.00076293945312,430.0,316.0,199.0,145.0,121.0,104.15576934814453,105.0,93.1,212.0
32,120.0,133.0661163330078,202.00662231445312,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,229.80567932128906,334.0,318.0,343.0,357.0,219.0,134.0,118.0,99.12242126464844,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,118.01811218261719,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,119.48889923095703
37,118.04620361328125,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
