,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,139.9138641357422,200.73460388183594,313.13720703125,284.0,170.0,150.62498474121094,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,99.4233169555664,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,99.35700988769531,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,88.12846374511719,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,229.23309326171875,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,229.8662567138672,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,139.88050842285156,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,201.14833068847656,398.0,295.1170349121094,129.0,115.0,81.8,43.5,98.68545532226562,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,99.64825439453125,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,283.95672607421875,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,319.68377685546875,129.0,230.3834686279297,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,98.82062530517578,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,157.09317016601562,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,241.05911254882812,334.16949462890625,336.0,229.93179321289062,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,295.5690002441406,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,103.70667266845703,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,108.99424743652344
24,57.9,76.7,222.0,320.0498046875,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,140.04412841796875,166.0,255.0,186.0,85.0,71.4,68.8,53.7,99.01643371582031,111.0,81.0
27,91.7,139.9219970703125,343.0,499.0,279.3768005371094,181.0,103.0,155.0,78.9,105.0,177.0,112.08485412597656
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,88.1825180053711,122.0,107.0,172.0
29,195.0,167.0,236.62669372558594,814.0,336.0,469.0,148.65524291992188,216.0,210.0,86.6,106.0,92.0
30,103.65303039550781,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,290.9433288574219,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,312.03656005859375,147.0,231.13607788085938,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,245.2791748046875,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,88.18109130859375,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,102.6900405883789,31.4,34.5,46.1,44.7
36,105.03606414794922,62.7,180.0,312.64178466796875,131.0,172.0,99.1,56.6,67.0,113.0,79.6,111.80818176269531
37,99.7,115.0,200.5573272705078,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
