,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,146.5341033935547,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,145.29783630371094,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,98.78030395507812,121.0,183.0,87.63137817382812,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9973754882812,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,167.16673278808594,154.0,107.45143127441406,71.8,66.8,68.1
6,74.0,161.0,174.0,305.4884033203125,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,98.68706512451172,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,305.24615478515625,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,279.5139465332031,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,139.76571655273438,204.0,222.0,288.101318359375,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,286.6234436035156,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,303.752197265625,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,107.36101531982422,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,289.69500732421875,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,203.69989013671875,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,197.9186248779297,441.0,143.0,107.70828247070312,259.0,278.0,124.0
22,147.0,232.0,496.0,305.3064880371094,456.0,243.0,240.0,98.8923568725586,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,141.27294921875,67.2,90.9,49.7,45.9,105.36510467529297
24,57.9,76.7,222.0,255.0,288.0657958984375,136.0,271.0,152.0,263.0,100.40734100341797,166.0,135.0
25,172.0,320.0,234.12274169921875,154.0,124.0,132.0,92.0,241.0,129.0,154.0,87.79725646972656,116.0
26,210.0,111.0,203.97837829589844,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,281.5445556640625,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,143.40089416503906,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,106.68108367919922
30,148.0,269.0,296.0,305.0260314941406,199.0,189.0,145.13436889648438,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,105.04166412353516,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,97.87026977539062,139.0,105.6993637084961
33,348.0,225.0,239.0,304.7698669433594,318.0,343.0,357.0,219.0,134.0,118.0,87.59840393066406,107.76763153076172
34,182.0,161.0,203.96923828125,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,103.33324432373047,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
