,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,88.12010192871094,191.0,85.5,138.0
2,108.16041564941406,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,285.3739929199219,310.0,207.0,104.0,85.4,96.8681640625,67.4,82.1
8,58.1,104.0,203.7079620361328,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,306.95343017578125,337.0,306.0,88.0,57.0,37.2,97.38773345947266,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,145.1746826171875,107.93190002441406,69.6,55.0,45.5,108.22948455810547
12,51.6,142.90122985839844,204.0,222.0,286.0,187.0,118.0,108.47452545166016,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,144.36959838867188,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,204.02096557617188,307.05657958984375,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,85.14350128173828,94.1,151.0,88.0
16,67.7,62.3,203.58056640625,395.0,285.2173156738281,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,203.99063110351562,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,285.7469177246094,286.0,152.0,85.8,122.0,98.77772521972656,131.0,216.0
19,345.0,143.0672607421875,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,276.69390869140625,92.5,95.7,108.65206909179688,90.9,49.7,45.9,47.0
24,106.24168395996094,76.7,222.0,255.0,188.0,136.0,271.0,108.75499725341797,263.0,183.0,166.0,135.0
25,172.0,320.0,218.96728515625,154.0,124.0,206.642333984375,92.0,241.0,129.0,154.0,239.0,112.33894348144531
26,210.0,111.0,166.0,255.0,186.0,85.0,145.10287475585938,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,106.0186996459961,212.0
32,120.0,176.0,303.0,277.0,147.0,206.9761962890625,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,98.70942687988281,120.0,292.0
34,182.0,161.0,201.0,306.6377868652344,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,142.85684204101562,107.0,261.0,285.81964111328125,225.0,75.8,45.7,31.4,34.5,104.060302734375,44.7
36,46.2,62.7,180.0,309.1709899902344,131.0,207.36692810058594,99.1,56.6,67.0,97.71775817871094,106.61393737792969,67.9
37,107.54400634765625,143.06500244140625,113.0,134.0,201.0,206.58555603027344,173.0,118.0,81.1,83.7,81.7,120.0
