,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,98.89197540283203,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,288.5253601074219,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,282.976318359375,486.0,323.0,98.91632080078125,87.06465911865234,183.0,254.0,290.0
4,192.0,218.0,201.98931884765625,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,100.36396026611328,66.8,68.1
6,117.9661865234375,161.0,202.00592041015625,275.0,180.0,154.0,137.0,93.7,57.2,98.15984344482422,99.587646484375,45.1
7,48.2,71.7,97.2,203.0,421.0,189.08348083496094,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,98.31442260742188,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,188.5970001220703,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,307.1971740722656,291.62353515625,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,291.855224609375,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,97.35748291015625,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,162.1011962890625,64.2,56.7,94.1,151.0,88.0
16,117.88507080078125,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,152.0517578125,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,307.10382080078125,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,188.99806213378906,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,284.5437927246094,243.0,240.0,149.0,121.0,908.0,921.0,99.49311828613281
23,105.0,257.0,241.9973907470703,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,291.8286437988281,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,240.57180786132812,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,145.20274353027344,166.0,255.0,186.0,85.0,71.4,96.72955322265625,53.7,107.0,111.0,81.0
27,91.7,141.96817016601562,202.00653076171875,499.0,249.0,181.0,103.0,155.0,78.9,99.49095916748047,177.0,100.0212631225586
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,306.47869873046875,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,86.6565933227539,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,306.8766784667969,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,140.7957000732422,201.0,236.0,291.4447326660156,154.0,166.0,98.3149642944336,58.2,38.7,37.1,53.3
35,46.2,48.8,201.73236083984375,261.0,291.6291198730469,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,117.93818664550781,141.25030517578125,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,100.58036041259766
