,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,99.80170440673828,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,99.70906829833984,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,116.36211395263672
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,97.78890228271484,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,115.48563385009766
8,58.1,104.0,365.0,307.15655517578125,469.0,189.70689392089844,143.14822387695312,96.7,86.6,49.2,96.04983520507812,81.5
9,138.0,143.02740478515625,196.0,398.0,185.0,129.0,115.0,107.70549774169922,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,143.13546752929688,55.5,69.6,55.0,95.8131332397461,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,96.8705062866211,82.4,114.0
13,76.0,143.00296020507812,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,100.57280731201172,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,99.73602294921875,62.3,201.96487426757812,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,104.62568664550781,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,109.2008056640625,122.0,100.0,131.0,216.0
19,99.70357513427734,127.0,174.0,303.0,336.0,132.0,103.0,109.26248168945312,222.0,164.0,99.1,224.0
20,99.7140884399414,133.0,202.0,412.0,430.0,189.8049774169922,198.0,270.0,225.0,229.0,135.0,125.71551513671875
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,106.44175720214844,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,100.12535095214844,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,86.63232421875,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,285.7071228027344,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,103.86504364013672,111.0,119.58242797851562
27,91.7,142.99588012695312,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,99.2162857055664,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,99.2452163696289,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,105.29972839355469,226.0,200.0
31,99.71475219726562,140.0,202.03985595703125,430.0,316.0,199.0,145.0,121.0,86.67024993896484,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,157.57582092285156,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,98.81339263916016,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,142.683837890625,56.6,67.0,96.85054779052734,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,143.87989807128906,118.0,81.1,83.7,81.7,120.0
