,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,213.55093383789062,458.0,287.4564208984375,170.0,133.0,98.90628814697266,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,199.3477020263672,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,282.71160888671875,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9976196289062,184.0,418.0
5,323.0,126.0,208.99310302734375,463.0,406.0,206.0,195.0,98.80451965332031,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,201.72808837890625,313.00115966796875,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,165.06497192382812,96.7,90.50218963623047,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,165.1748504638672,98.7,154.0,98.1,82.4,114.0
13,117.67527770996094,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,89.0404281616211,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,286.8042297363281,172.0,113.0,64.2,56.7,94.1,88.00104522705078,88.0
16,67.7,62.3,186.0,395.0,285.9022521972656,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,199.0255584716797,107.0,97.7940673828125,65.9,77.0,70.9,111.235107421875
18,106.0,160.0,167.0,209.0,289.42193603515625,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,165.64727783203125,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,90.49260711669922,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,90.06552124023438,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,164.809814453125,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,93.4372329711914,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,204.56072998046875,103.0,155.0,78.9,105.0,89.88300323486328,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,99.14344787597656,210.0,86.6,106.0,92.0
30,148.0,140.8085479736328,296.0,167.0,199.0,199.5146484375,94.5,87.9,169.0,93.55718231201172,88.67803192138672,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,90.53717041015625,95.93383026123047,88.67837524414062,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,289.2744140625,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,117.758544921875,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,114.10340881347656
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,93.36566162109375,79.6,67.9
37,117.7148208618164,115.0,201.91482543945312,134.0,201.0,138.0,165.06460571289062,118.0,81.1,83.7,81.7,120.0
