,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,325.8703918457031,284.0,170.0,133.0,109.0,98.7,80.8,98.76836395263672,99.0
1,104.0887222290039,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,98.8895034790039,138.0
2,327.0,465.0,265.0,437.0,303.0,205.73851013183594,136.66831970214844,233.0,116.0,102.0,99.0,107.0
3,107.12741088867188,185.0,202.2162628173828,499.0,398.0,486.0,323.0,347.0,91.29728698730469,183.0,254.0,290.0
4,192.0,218.0,199.46900939941406,330.1703186035156,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,285.59906005859375,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,108.31000518798828,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,291.40081787109375,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,293.0381774902344,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,107.9204330444336,69.6,55.0,45.5,70.2
12,51.6,139.9603729248047,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,98.79084014892578,114.0
13,76.0,118.0,170.0,325.38787841796875,129.0,164.0,99.0,50.6,90.83900451660156,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,286.60137939453125,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,325.4527587890625,342.0,286.0,136.7556610107422,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,99.40745544433594
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,95.75934600830078,278.0,101.78021240234375
22,147.0,139.82867431640625,496.0,511.0,456.0,243.0,240.0,108.4056396484375,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,201.27749633789062,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,102.24178314208984
25,103.10934448242188,140.05101013183594,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,287.6972961425781,85.0,71.4,68.8,53.7,107.0,111.0,102.27193450927734
27,91.7,194.0,343.0,499.0,276.3561706542969,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,96.23863983154297,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,205.64727783203125,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,98.94593811035156
34,182.0,161.0,201.0,329.6880187988281,162.0,205.31187438964844,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,140.13381958007812,107.0,261.0,208.0,225.0,75.8,45.7,91.70822143554688,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
