,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,104.66307830810547,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,315.23779296875,303.0,292.0,145.37342834472656,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,188.38851928710938,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,142.99533081054688,314.0,463.0,273.6146545410156,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,274.76043701171875,364.0,277.0,96.7,86.6,98.42607116699219,64.4,81.5
9,138.0,142.9356231689453,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,147.9464111328125,98.7,154.0,98.1,82.4,114.0
13,76.0,142.9902801513672,202.05274963378906,146.0,129.0,164.0,99.0,50.6,88.9923324584961,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,186.2252960205078,244.0,94.7625503540039,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,147.79251098632812,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,204.02249145507812,395.0,286.1236877441406,100.0,68.3,68.5,122.0,78.5,98.04285430908203,175.0
17,155.0,128.0,201.86082458496094,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,97.69236755371094,222.0,97.6362533569336,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,100.10704803466797,117.4833755493164
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,213.17721557617188,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,102.43208312988281
24,57.9,76.7,222.0,255.0,188.0,188.5299835205078,271.0,152.0,263.0,183.0,101.0689468383789,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,206.84751892089844,315.7296142578125,286.98236083984375,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,104.1825180053711,143.0,437.0,637.0,270.5361022949219,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,145.57412719726562,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,201.9604034423828,430.0,316.0,199.0,145.0,98.70328521728516,73.2,105.0,93.1,212.0
32,120.0,176.0,202.0564422607422,277.0,147.0,152.0,145.0,108.0,91.00309753417969,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,285.0910339355469,343.0,145.53369140625,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,98.20356750488281,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,286.4243469238281,187.87440490722656,147.94931030273438,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,100.00418853759766,120.0
