,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,111.54116821289062
1,73.8,229.0,387.0,254.0,264.0455017089844,267.0,291.0,98.8,90.77490234375,191.0,85.5,138.0
2,327.0,465.0,265.0,321.8321838378906,303.0,292.0,142.77200317382812,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,97.59999084472656,39.7,45.1
7,48.2,142.7615203857422,97.2,203.0,421.0,310.0,207.0,104.0,86.34498596191406,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,139.498046875,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,92.80477905273438,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,143.35235595703125,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,142.5216522216797,204.0,222.0,286.0,187.0,118.0,98.7,86.56452178955078,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,97.96654510498047,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,285.83270263671875,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,309.0245666503906,342.0,286.0,152.0,85.8,122.0,100.0,131.0,114.55439758300781
19,104.69127655029297,127.0,202.010986328125,303.0,285.9342346191406,132.0,103.0,102.84626770019531,222.0,164.0,93.411865234375,224.0
20,182.0,133.0,202.0,312.7935485839844,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,142.981201171875,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,93.9544677734375,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,311.1099548339844,188.0,136.0,271.0,152.0,86.5759048461914,183.0,93.49430847167969,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,102.91582489013672,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,142.95877075195312,68.8,53.7,107.0,111.0,113.52271270751953
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,102.80350494384766,78.9,105.0,177.0,224.0
28,130.0,141.818115234375,437.0,637.0,531.0,286.0,368.0,376.0,86.71066284179688,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,265.5024719238281,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,189.185791015625,145.0,121.0,86.71060943603516,105.0,93.1,212.0
32,120.0,176.0,202.069091796875,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,141.19229125976562,201.0,236.0,162.0,154.0,166.0,121.0,86.5386734008789,38.7,37.1,111.28192901611328
35,46.2,48.8,107.0,261.0,285.9801330566406,187.81881713867188,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,142.3681182861328,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
