,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,97.64912414550781,106.0,99.0
1,73.8,133.17857360839844,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,133.13299560546875,205.37078857421875,499.0,398.0,486.0,323.0,347.0,121.0,183.0,110.8168716430664,290.0
4,100.26091003417969,218.0,665.0,307.0,522.0,207.0,143.0,103.5501708984375,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,328.138427734375,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,87.84820556640625,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,144.9706268310547,96.7,86.6,49.2,64.4,81.5
9,138.0,133.03561401367188,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,313.13092041015625,290.0,206.10189819335938,244.0,210.0,85.9,136.0,98.90763092041016,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,84.80200958251953,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,103.34620666503906,65.9,77.0,98.79254913330078,90.2
18,106.0,160.0,167.0,314.8605041503906,342.0,286.0,152.0,85.8,122.0,100.0,104.10870361328125,216.0
19,99.97774505615234,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,97.65252685546875,98.65933227539062,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,138.82760620117188,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,97.6357421875,921.0,137.0
23,105.0,132.77554321289062,388.0,674.0,223.0,92.5,137.61656188964844,67.2,90.9,49.7,45.9,112.98735046386719
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,201.8184051513672,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,290.8395080566406,85.0,71.4,103.7242660522461,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,100.52259826660156,143.0,437.0,637.0,269.048828125,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,216.46322631835938,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,97.65461730957031,139.0,112.0
33,348.0,225.0,239.0,328.1450500488281,318.0,343.0,357.0,108.38961791992188,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,323.67645263671875,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,100.0740737915039,48.8,107.0,261.0,290.6992492675781,225.0,75.8,45.7,31.4,34.5,97.87950897216797,111.47386932373047
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,103.88221740722656,67.0,113.0,100.58570098876953,67.9
37,99.7,115.0,204.81126403808594,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
