,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,275.84503173828125,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,104.99354553222656,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,313.5574645996094,180.0,154.0,146.44741821289062,103.03128814697266,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,87.47176361083984,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,146.5798797607422,96.7,86.6,49.2,102.29893493652344,81.5
9,104.95803833007812,126.0,196.0,398.0,185.0,129.0,145.98423767089844,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,147.32594299316406,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,99.9150390625,108.74140167236328
12,51.6,57.6,201.5753631591797,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,312.9294128417969,342.0,286.0,152.0,85.8,122.0,98.72225952148438,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,146.26429748535156,87.0,87.66061401367188,164.0,99.1,224.0
20,182.0,139.9969024658203,202.0,312.941162109375,430.0,240.0,198.0,270.0,87.63259887695312,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,277.05218505859375,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,100.02581024169922,137.0
23,105.0,139.70816040039062,388.0,674.0,223.0,92.5,95.7,67.2,84.36730194091797,49.7,45.9,47.0
24,104.8558120727539,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,103.83682250976562,166.0,135.0
25,172.0,320.0,245.43234252929688,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,107.3367919921875
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,102.83451843261719,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,199.3827362060547,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,145.23931884765625,216.0,210.0,98.65731048583984,106.0,92.0
30,148.0,139.8006134033203,296.0,167.0,199.0,189.0,94.5,103.52621459960938,169.0,159.0,226.0,200.0
31,104.94806671142578,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,103.33618927001953,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,85.95646667480469,38.7,37.1,53.3
35,46.2,139.4087371826172,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,95.1073226928711,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,273.8388671875,138.0,173.0,118.0,81.1,83.7,81.7,120.0
