,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,136.6891326904297,254.0,458.0,284.0,170.0,133.0,109.0,85.39022064208984,80.8,106.0,99.0
1,73.8,135.9500732421875,387.0,307.1773376464844,581.0,267.0,291.0,98.8,247.0,191.0,85.5,115.94914245605469
2,327.0,465.0,265.0,315.94915771484375,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,106.11370849609375,185.0,202.0,499.0,398.0,486.0,143.5083465576172,347.0,87.0391616821289,183.0,254.0,290.0
4,106.21793365478516,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,292.8711853027344,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,306.97882080078125,271.0,303.0,117.0,55.5,69.6,101.19717407226562,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,101.31705474853516,99.8489761352539,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,307.4173889160156,129.0,172.0,152.221435546875,64.2,56.7,101.48941802978516,151.0,88.0
16,105.99301147460938,136.9081573486328,186.0,395.0,206.0,100.0,68.3,105.01290130615234,122.0,78.5,99.09781646728516,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,108.7171630859375
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,86.04425048828125,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,314.1373596191406,430.0,240.0,198.0,270.0,225.0,229.0,135.0,113.1445541381836
21,243.0,133.0075225830078,202.90557861328125,331.0,291.0,526.0,441.0,141.37890625,166.0,106.28311920166016,278.0,106.73188781738281
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,103.77229309082031,90.9,49.7,45.9,47.0
24,57.9,76.7,202.22555541992188,255.0,188.0,136.0,152.48500061035156,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,202.44866943359375,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,98.63452911376953,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,206.9461669921875,244.0,216.0,86.16565704345703,86.6,106.0,107.41521453857422
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,105.25235748291016,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,314.5004577636719,162.0,198.67404174804688,166.0,121.0,58.2,101.36019897460938,37.1,53.3
35,105.99250030517578,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,101.96461486816406,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
