,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,204.4818115234375,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,133.1063995361328,265.0,437.0,303.0,292.0,160.21812438964844,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,291.9560852050781,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,189.68386840820312,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,310.1016845703125,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,113.58119201660156
7,105.5185546875,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,99.51278686523438,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,104.01844787597656,86.6,49.2,64.4,81.5
9,138.0,126.0,202.00592041015625,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,113.51214599609375
10,73.8,132.6609649658203,93.0,386.0,337.0,189.18431091308594,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,292.02947998046875,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,189.0944366455078,99.0,50.6,45.4,57.1,88.0,85.0
14,105.61487579345703,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,150.8120880126953,68.5,85.37023162841797,78.5,83.2,113.7410888671875
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,113.6209716796875
18,106.0,160.0,167.0,209.0,342.0,286.0,157.27186584472656,85.8,85.04756164550781,100.0,131.0,216.0
19,105.45932006835938,127.0,174.0,303.0,336.0,132.0,146.91957092285156,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,97.9951400756836,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,153.76612854003906,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,87.60234069824219,97.50746154785156,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,206.1988983154297,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,105.52430725097656,194.0,343.0,499.0,249.0,181.0,143.67965698242188,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,96.49234008789062,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,204.3759002685547,167.0,290.6905822753906,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,270.1721496582031,199.0,145.0,103.81891632080078,86.42216491699219,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,296.2637023925781,188.45079040527344,357.0,104.07527160644531,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,292.9627685546875,131.0,172.0,99.1,56.6,67.0,113.0,79.6,110.934814453125
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,86.30475616455078,83.7,81.7,120.0
