,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,133.1041717529297,387.0,331.8125,581.0,267.0,291.0,108.84716796875,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,98.72014617919922,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,101.982666015625,66.8,68.1
6,105.33968353271484,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,112.70158386230469
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,328.67974853515625,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,112.29925537109375
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,113.38988494873047
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,108.4501724243164,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,99.76480865478516,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,203.89700317382812,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,328.4135437011719,129.0,199.13523864746094,113.0,64.2,56.7,94.1,100.16908264160156,88.0
16,67.7,62.3,203.53916931152344,395.0,206.0,100.0,147.3521270751953,68.5,122.0,78.5,83.2,175.0
17,105.2490463256836,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,287.8582458496094,199.32225036621094,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,132.6065216064453,156.0,331.0,291.0,199.3822479248047,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,215.13462829589844,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,104.22640991210938,45.9,47.0
24,57.9,76.7,222.0,330.0877685546875,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,108.65813446044922,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,326.72222900390625,186.0,85.0,71.4,108.13129425048828,85.09984588623047,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,144.9356689453125,108.70829772949219,78.9,105.0,99.44315338134766,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,132.20616149902344,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,329.5616455078125,162.0,154.0,166.0,121.0,58.2,38.7,97.47867584228516,113.00131225585938
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,108.28347778320312,31.4,103.3986587524414,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,108.31111907958984,67.0,113.0,79.6,67.9
37,105.91156768798828,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
