,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,38.52499131320326,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,115.07705630600894,133.0,47.7,50.069859103652504,80.1,36.8,91.4
2,186.0,79.04920201409173,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,63.71827175494315,69.6,139.0,334.0,148.20919534437724,238.0,77.35925220514847,162.0,50.9,107.0,159.0,161.0
4,88.9,82.99494765582975,445.0,181.0,297.0,104.0,81.35370272581697,94.2,74.3,67.8,94.4,234.0
5,182.0,79.16926411170388,193.0,208.42201213788616,207.0,80.0,75.53514009961334,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,153.90858671640763,133.0,140.5676418448397,175.0,129.0,59.8,46.637125600319514,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,113.0694062420455,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,36.41660819410717,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,53.61654780196008,15.4,20.0,25.7,41.2
11,58.39499314661596,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,113.18439004513829,66.64347125097511,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,63.23714683695984,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,143.79104947039852,47.0,163.0,137.0,73.57198287600599,98.6,48.60351458090771,69.9,68.6,60.42917899725869
15,30.8,79.90837417760267,89.7,132.0,52.7,98.8,58.2,53.06197381132162,18.5,55.8,94.6,59.1
16,41.2,29.2,141.6606182017976,262.0,128.194963336005,111.15967744643521,45.3,41.6,83.8,35.2,43.85715096075165,51.14753016908415
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,54.890776935654095,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.95747155458292,53.8,30.0,52.8,37.8,47.68387835248762,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,59.820205883128125,46.69687128428702,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,80.55335530199656,128.0,121.0,133.0,70.0,60.695865052177126
21,141.0,93.5,95.7,210.0,156.0,393.0,74.13548469458985,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,70.3412579908193,56.42949173847498,32.5,25.6,22.6,28.7
24,67.65746728035563,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,59.73057891546861
25,70.20983643885853,238.0,172.0,196.0795143622882,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,69.17860601924829,106.0,239.0,333.0,137.3140299445956,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,80.91014447274172,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,49.14957104121839,68.6,45.3
30,102.0,177.0,155.15115611532798,87.9,86.5,86.3,47.8,64.29411062045592,112.0,93.2,137.0,59.63549316256237
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,63.41029007534932,50.2,42.343119788121584,43.1,65.7,72.1
33,210.0,142.0,161.48747667602154,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,122.71210489903811,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,140.5918767097162,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,96.6422141531734,53.1,27.6,40.9,59.2,42.4,54.779184408413684
37,52.97430271607,78.12424601157785,75.5,77.0,94.3,98.54852352693241,84.7,46.9,29.6,29.0,27.0,56.1
