,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,39.92815760948546,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,61.154302764136716,166.0,80.1,36.8,91.4
2,186.0,72.61501477597065,166.0,192.55511587062765,106.0,112.0,75.7,47.21554573807099,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,67.17121123667799,50.9,107.0,159.0,161.0
4,88.9,128.0,161.91072740791773,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,158.17158418918027,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,61.43464158498524
6,58.972013338556735,95.3,140.0,153.0,97.0,93.1,82.89954565425093,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,158.78355268804188,133.0,263.0,175.0,129.0,59.8,46.9754806040369,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,60.68663718835529,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,189.5820499636617,75.0,108.64686958235997,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,109.02767218416486,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,42.011915068180016,24.6,19.7,37.8
12,28.6,47.1,139.07281742045475,144.0,152.0,52.2,47.9,43.147106421042295,76.4,38.7,32.6,68.6
13,32.1,76.38710283313229,136.85384193138927,74.9,136.2187659721718,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,153.13654668422123,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,140.14272527868994,132.0,52.7,111.3587003138682,75.89898022747346,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,140.3561341430774,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,72.60679077374671,128.0,186.7473532114333,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,68.55615056352961
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,63.34963076129806,111.0
21,57.30628611346003,93.5,149.91208079521257,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,71.80606733719843
22,74.2,107.0,332.0,202.84102145568187,262.0,105.60946645086958,97.9,59.1,51.27366553374331,43.4,46.896483925052735,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,166.87110507557674,129.5567604295175,160.0,66.30982294555872,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,84.85297330117429,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,48.0283141953535,44.02030894649617,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,53.38187027549229,81.9,155.57221649587555,536.0,164.0,297.0,125.0,65.03473697967524,92.1,40.2,45.12001230256477,71.1574301297339
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,51.83922830315785,137.0,123.0
31,73.1,78.39796820541734,145.36044364859546,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,147.7641823075406,182.0,55.1,94.01236546299566,73.1,48.987120549025256,26.7,43.1,65.7,54.377738906006954
33,210.0,142.0,177.0,219.0,190.0,121.98064866379474,246.0,119.0,67.5,52.5,51.923386898000174,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,42.229647464943994,17.2,43.77195005320564,26.5,55.62783672000754
36,26.2,40.3,122.0,211.0,143.69430142555402,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,99.22885014732078,84.7,46.9,29.6,29.0,27.0,56.1
