,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,112.281186133581,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,53.93898772333982,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,165.76400461049056,203.22801908570034,297.0,108.86283059348698,95.9,94.2,74.3,52.90701649018531,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,124.15772677974383,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.586341542968555,54.2,40.3,51.6
8,45.5,85.37484200610201,264.0,214.15404380391598,282.0,103.66588278065569,80.06534966386546,47.5,43.124880225974756,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,124.97729947144376,144.0,41.7,30.6,15.4,20.0,48.156909004991704,49.42915618849923
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,50.1837062580591,47.1,147.1318895844654,144.0,152.0,52.2,79.61279295017044,47.4,76.4,38.7,32.6,68.6
13,32.1,74.34123149024997,97.3,208.3067037154448,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,143.60870899114806,47.0,163.0,137.0,120.0,98.6,34.8,69.9,52.88594552161696,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,51.278582796302366,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,72.70890392871956,41.6,83.8,35.2,39.5,59.830736030238754
17,96.0,79.7,149.39335166847223,178.0,109.0,114.0,47.8,27.9,36.8277328899444,33.7,47.39006710892222,36.8
18,51.1,102.0,160.1652515389362,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,50.233202443255905,52.3,103.0,200.0,167.0,103.00415613325835,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,157.38227074320247,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,85.20867136626264,156.38294918713032,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,255.6162059176723,262.0,125.0,86.47838602708778,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,58.73372335736534
24,34.2,52.7,186.0,208.91181026535364,76.5,72.0,160.0,66.5,145.0,52.74647145387904,100.0,75.8
25,95.0,238.0,165.2282831766149,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,125.01906486899206,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,55.14960288991718,106.0,239.0,333.0,106.0,107.33702418349006,42.4,82.1,45.1,40.63056528245369,52.58797614984352,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,58.87431641129679,93.9,54.3,51.3,92.8
29,96.6,87.07034310653381,300.0,536.0,158.62470698167212,297.0,125.0,121.0,92.1,58.30239888248879,68.6,74.9710882485139
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,50.49620740389653,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,39.48260594364646,45.8,141.0
32,73.1,118.0,177.0,182.0,132.29329722225881,88.3,73.1,50.2,26.7,43.1,65.7,53.2730515152319
33,57.91624482333108,142.0,177.0,219.0,190.0,120.06938545966185,246.0,119.0,67.5,52.42272872395736,67.4,203.0
34,54.557760924405045,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,211.71831861820579,104.0,131.0,30.2,21.3,17.2,20.8,50.02730198169739,25.8
36,26.2,74.53231006399592,122.0,205.87443250488784,135.38882810838533,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
