,0,1,2,3,4,5,6,7,8,9,10,11
0,67.34652516020085,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,44.35467759067625,59.86871406037577
1,31.1,128.0,218.0,210.47753710212498,138.3470086592126,108.0,133.0,61.96699497337671,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,55.35452902859212,38.3,39.4,46.2660884497627,43.6
3,31.7,69.6,139.0,334.0,198.0,108.57365226421368,93.01702467194279,162.0,64.0277378524172,107.0,159.0,161.0
4,88.9,128.0,445.0,214.75727239150578,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,37.67672945954751,24.3
7,61.44256604491318,38.0,65.4,133.0,263.0,175.0,129.0,59.8,41.37831452431814,54.2,40.3,60.173663917752535
8,45.5,54.8,136.04938447951642,193.5218896297424,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,54.35633800656253,41.242037064527075,23.4,22.0,17.1
10,60.17217299809512,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,83.78050897876858,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,48.354733738971035,52.0,60.236119970615775
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,67.35075678229671
15,30.8,40.4,125.15256192354099,132.0,52.7,95.81057386961162,79.23379529805007,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,188.49881207340067,110.0,43.3,45.3,41.6,46.07308860647528,35.2,42.35689231918066,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,147.37263861051275,127.0,117.6888742790252,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,101.32223893557983,55.7,55.86843332484507,131.0,87.8,51.6,68.67610766409494
20,81.2,86.5,127.0,286.0,148.72094686636956,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,146.60215455774156,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,107.11453299267592,51.5,27.7,32.5,25.6,40.063486005105034,28.7
24,69.54618466338891,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,146.91196430417256,205.6614475187029,62.0,71.6,55.3,160.0,78.4,52.68601613924098,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,44.021098687060515,54.1,46.302432320608425,64.56605521466182
27,45.8,106.0,239.0,333.0,126.00243843277542,65.8,42.4,82.1,45.1,49.8,52.17276884504507,63.56574321257962
28,55.6,71.4,134.91402969519245,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,139.03463716868413,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,82.0133095417468,42.9,112.0,93.2,54.56877750792985,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,54.74721934933522
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,55.24530381656761
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,129.6732909636151,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,83.0980768387846,78.1,184.0,104.0,131.0,30.2,47.2398848380218,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,94.85097140416933,76.17647558455977,27.6,40.9,59.2,42.4,59.4864641708803
37,60.4,79.0,141.06345365152902,77.0,94.3,67.6,84.7,46.9,41.04392628417456,29.0,27.0,56.1
