,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,165.43902241338873,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,58.47645417730342,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,67.11620086007846
2,54.667239042559665,230.0,166.0,223.0,106.0,112.0,75.7,52.620048074902215,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,61.563391731754436,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,82.61513677943027,94.2,74.3,67.8,94.4,234.0
5,55.36495844279108,68.0,193.0,287.0,207.0,80.0,79.40876802885954,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,95.56909389622511,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,89.93517655955445,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,49.278778917208456,27.2,37.4,51.605881018694845
9,81.2,71.6,153.0,264.0,124.68471358819818,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,126.96855913213741,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,53.1306244071265,83.69920749278751,199.0,194.66702372080127,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,71.13134061586621,47.4,76.4,38.7,49.84881445957078,68.6
13,32.1,59.3,147.28261577731064,74.9,58.9,95.79311254713073,42.8,20.3,42.84965110354488,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,58.51530492178147,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,74.231193435506,53.79095750180771,18.5,55.8,94.6,59.1
16,41.2,29.2,153.856938566009,262.0,110.0,43.3,45.3,52.17511470145158,83.8,35.2,49.64425956987387,132.0
17,96.0,82.61641687091117,128.0,178.0,109.0,114.0,47.8,46.97215541649996,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,174.4788826618427,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,55.73049024233023,86.5,127.0,175.33088711807244,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,162.47722286505456,180.99954258041595,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,155.9606690835921,125.0,78.40329229024654,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,53.844864875663006,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,66.39877727062336
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,70.76230367158335
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,60.81049947077101,106.0,239.0,333.0,143.1057660659506,105.62719536742858,42.4,53.452464609365364,45.1,47.553866976958005,81.8,111.0
28,55.6,71.4,267.0,205.12356945489174,158.8412754278898,155.0,245.0,213.0,52.72819030535907,54.3,51.3,58.055983787792314
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,55.99604498229556,93.2,137.0,123.0
31,73.1,81.7,269.0,199.61101791271363,156.0,93.6,83.8,57.1576101048265,43.09180438361939,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,132.4083088275701,88.3,73.1,50.2,26.7,45.394907125645645,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,150.84048773573602,150.0,131.25303202259215,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,82.1810910593663,78.1,184.0,104.0,107.96528630417521,30.2,47.39075422409711,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,139.872654201508,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,43.753881551429714
