,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,78.39381615083148,131.0,232.0,129.0,101.81434844547451,70.5,53.7,47.3,35.9,53.8,39.7
1,65.88252005022005,128.0,218.0,138.0,345.0,106.15180104889818,133.0,47.7,166.0,80.1,54.537316765563425,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,41.704671071832735,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,51.5921906697666,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,91.08717950904679,85.6,44.2,42.0,41.9,45.7
6,46.3,82.13057256989867,140.0,194.56454872700368,97.0,93.1,71.9,56.6,27.3,25.2,19.9,47.62132231652807
7,23.8,38.0,135.6967119824578,133.0,155.47918515636587,175.0,129.0,59.8,45.37905731107377,54.2,40.3,51.6
8,45.5,54.8,151.27683495012118,292.0,282.0,245.0,155.0,47.5,32.5,27.2,44.147132095212854,47.3
9,81.2,90.48691006192747,153.0,198.09017260338015,75.0,104.19943025257234,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,125.27032521572906,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,79.30465816560152,27.0,34.0,24.6,19.7,50.75982885649802
12,28.6,47.1,138.0,144.0,152.0,100.44716944470423,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,75.34067186846733,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,132.27655768135884,98.8,58.2,30.0,47.177585109887964,55.8,94.6,59.1
16,59.83372341222935,87.99521856497576,131.0,262.0,110.0,43.3,65.10085774498867,41.6,83.8,45.20330699941581,39.5,63.57653712565723
17,96.0,86.00385038707083,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,202.48512150230357,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,60.66141108894523,94.24916029688232,103.0,200.0,133.96454187683793,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,113.52544451628961,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,113.51166699345256,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,208.7614779829295,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,44.96743185931568,25.6,22.6,60.55051966168083
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,55.567300356191495,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,53.19876534149949,78.4,95.2,172.0,56.8
26,123.0,92.96961221281714,121.0,170.0,79.7,33.9,39.9,39.5,52.94030543162672,54.1,61.1,64.88511554859485
27,45.8,106.0,142.3241952304681,333.0,144.8880356413439,102.82241569158509,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,210.07452422360998,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,45.22300487326785,40.2,68.6,45.3
30,102.0,177.0,148.7855812671431,87.9,131.6083526205106,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,55.66939977028348
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,131.52872988123067,90.8,92.8,52.71949302967566,27.3,22.5,21.0,34.2
35,25.1,23.3,137.55200999118685,184.0,104.0,131.0,30.2,21.3,17.2,39.57108708819898,26.5,25.8
36,26.2,71.88223029894893,122.0,211.0,62.9,103.21540551888464,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,49.21369243266876,29.6,29.0,27.0,56.1
