,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,46.174140114895806,47.3,35.9,41.97690084314284,39.7
1,31.1,75.60244720159021,134.88572760619766,195.26624957673883,345.0,108.0,76.94342465509077,47.7,166.0,80.1,36.8,91.4
2,57.34601573792361,78.80053573664007,166.0,223.0,106.0,112.0,79.11808026726999,103.0,38.3,39.4,36.3,43.6
3,55.537996686019945,69.6,139.0,185.5174319826792,139.3713869189507,238.0,171.0,57.531073054331955,50.9,45.59291268741828,159.0,56.45412177128971
4,88.9,128.0,136.57220790247388,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,64.97917041168323
5,182.0,68.0,193.0,201.57302177345636,132.61321823958494,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,35.73897405583768,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,42.62217865395611,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,45.776222484102746,34.0,24.6,19.7,37.8
12,28.6,71.52969197688039,125.15379473896976,144.0,152.0,52.2,47.9,47.4,76.4,38.85261055401361,32.6,61.93494643405028
13,32.1,59.3,97.3,185.66172301761407,58.9,82.6,42.8,45.96512725169988,22.8,25.4,52.0,50.0
14,52.48149864357891,26.5,51.1,47.0,163.0,137.0,120.0,54.291979549270664,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,48.63541655794449,39.26253067122782,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,44.19189544060784,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,36.122918205534276,28.7,46.00549625494561
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,192.71743175085382,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,106.10313283959188,273.0,69.2,85.7,47.73210139202968,48.380812837489195,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,56.40238425775972,43.4,46.9,68.8
23,46.4,118.0,146.34136736770802,434.0,124.88065607653601,36.5,69.60268744412407,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,47.36847262923055,172.0,56.8
26,123.0,58.5,121.0,170.0,123.47500210804532,33.9,39.9,39.5,48.40320341827061,40.542843687579676,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,62.928076960739354,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,62.59328236064564
29,96.6,81.9,300.0,536.0,164.0,297.0,85.63262553149112,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,204.83586808213727,142.62505332772477,93.1946458155106,47.8,42.9,112.0,93.2,49.79100720094609,123.0
31,73.1,81.7,269.0,208.26827855468852,156.0,93.6,83.8,55.4,55.94503158249783,48.7,45.8,141.0
32,57.13438411031773,118.0,138.9177573791516,182.0,55.1,95.13276895389228,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,211.37411232250187,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,37.089843468872196,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,105.03011475831697,69.1273437729084,21.3,43.04259440925436,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,46.49038263474449,29.0,27.0,56.1
