,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,76.3146913068502,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,40.1494269808036,36.3,43.6
3,31.7,69.6,139.0,201.10507081003988,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,129.65473062626646,108.12242523975834,95.9,94.2,74.3,67.8,94.4,58.77599911820433
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,56.910240668045326,44.2,42.0,41.9,45.7
6,54.539020738487636,80.40750218013577,140.0,153.0,97.0,93.1,79.70065098185285,43.22856915342844,32.94798540554468,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,78.1311440674037,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,52.01886527426104,79.75829113388514,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,40.963602428034335,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,127.70131487078908,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,54.852250230984566,80.13296064508607,143.1836376998081,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,50.344651364927664,34.8,69.9,43.57584059466012,35.2
15,30.8,40.4,89.7,187.03459685717223,52.7,98.8,58.2,30.0,18.5,55.8,46.16036425150344,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,53.723232923678964
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,37.366873928019814,39.975828133583235,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,89.26230301676388,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,93.3856760848137,46.4,48.94753569754,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,115.4234106816104,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,63.86893616048462
22,74.2,107.0,332.0,412.0,262.0,103.37084879702884,108.7526254380731,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,156.69057716341283,434.0,91.0,36.5,51.5,27.7,32.5,25.6,37.90657896510184,28.7
24,34.2,52.7,186.0,149.0,150.40450427191732,126.96757945007357,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,202.73163287141742,62.0,71.6,55.3,160.0,78.4,52.60900640895105,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,151.36352366010775,204.7127514162445,106.0,65.8,42.4,82.1,45.1,49.8,51.608453100198595,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,82.84483948635324,300.0,536.0,158.84049578038895,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,47.06292210658992,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,102.18324377050533,55.4,47.98815681333955,48.7,46.039482546023834,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,42.11853934966603,43.1,41.59128485371801,48.76785950808767
33,210.0,80.96526419513381,177.0,222.29414205571828,190.0,194.0,246.0,119.0,67.5,51.544414878136514,54.85697186293302,203.0
34,108.0,80.4,126.0,150.0,82.1,98.4611273657489,92.8,43.58604346320895,27.3,22.5,21.0,34.2
35,25.1,23.3,135.81790035413115,184.0,104.0,131.0,79.5254567137256,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,44.28975488255085,40.9,59.2,42.4,30.5
37,53.04331730802373,79.0,141.0670921313164,77.0,94.3,67.6,84.7,46.9,29.6,36.20745970964447,27.0,56.1
