,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,35.47377440480912,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,56.65695206699136,230.0,166.0,223.0,106.0,102.05281603735479,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,80.28020494180879,139.0,334.0,198.0,238.0,89.82673092349407,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,227.09002913676642,132.6786699027548,108.81131928020667,122.0,85.6,44.2,42.0,41.9,45.7
6,51.57624043865151,95.3,140.0,153.0,97.0,93.1,65.28492883829813,56.6,27.3,36.01870356572475,19.9,24.3
7,53.75461459937592,74.39615335138213,65.4,133.0,138.05199253890493,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,233.45119468862347,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,55.87014362723997,83.91832852519643,153.0,264.0,75.0,56.5,59.1,48.53801234587684,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,38.54122016731016,25.7,41.2
11,37.6,71.5,199.0,331.0,124.67478022899968,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,103.55128050540243,52.2,47.9,47.4,35.39698238743609,38.7,32.6,53.93005736077748
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,65.81903115014833
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,52.35310015121375,132.0
17,42.172088647507245,79.7,128.0,212.29832451924705,112.16033081724201,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,64.57769344058279,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,87.16912838759914,128.0,121.0,133.0,80.70147917973063,111.0
21,141.0,93.5,95.7,211.60977206977134,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,79.15915899261793,172.0,207.0878029709515,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,207.2441178811292,79.7,33.9,39.9,46.60020553444832,22.2,38.25776001354827,61.1,43.0
27,63.38806183642928,106.0,239.0,333.0,106.0,65.8,74.5459361829634,82.1,45.28030658513799,49.8,81.8,111.0
28,55.6,71.4,154.05220590849206,320.0,278.0,155.0,245.0,213.0,45.96417918869836,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,145.525889374756,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,55.404210390847126,74.45747931038647,185.0,87.9,116.85736440228494,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,77.794756876965,56.4677892356733,33.2,48.7,45.8,141.0
32,73.1,75.54371346464023,177.0,204.73437071662465,55.1,88.3,66.18588058159952,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,214.6128182115347,190.0,109.17560408318063,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,82.05784838789178,146.20054597934646,211.67324275534082,82.1,90.8,68.48020676039108,52.26786501974425,27.3,22.5,21.0,47.8455599603908
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,44.59968294183956,26.5,25.8
36,26.2,40.3,138.32550978245285,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,208.60789544532724,94.3,67.6,84.7,51.52670030944957,29.6,29.0,27.0,56.1
