,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,71.27098842559649,131.0,232.0,129.0,113.39531760879308,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,54.50794694358455,43.6
3,64.49997972718543,69.6,139.0,334.0,131.84935527601706,117.37323148256979,171.0,61.26085784642233,50.9,107.0,159.0,161.0
4,88.9,128.0,142.7158307859067,181.0,297.0,125.50280417704091,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,140.21451477481065,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,112.63773114084542,129.0,53.87546837634336,49.97668615426417,54.2,40.3,57.59895887891348
8,45.5,54.8,264.0,292.0,282.0,245.0,78.67023864767243,47.5,32.5,47.32463292927842,37.4,47.3
9,81.2,82.87191366863667,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,48.15481930714144,17.1
10,39.1,71.23217463520294,61.5,270.0,153.0,144.0,77.89350401454469,53.61480574104965,48.70516673092516,20.0,25.7,41.2
11,37.6,73.66930059632249,199.0,194.5851967386098,132.0,158.0,59.0,27.0,47.58377218046594,24.6,47.42143277502627,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,138.43704038502486,74.9,119.01626302683299,112.0947559338314,42.8,20.3,48.94178505978023,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,109.3035253996943,58.2,50.749685536166815,18.5,55.8,94.6,59.1
16,61.117942860911675,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,50.35684852324117,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,197.50789425505604,135.77743646329756,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,81.94359615429727,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,57.46997817606946,48.2,43.4,46.9,68.8
23,46.4,77.58785175158454,288.0,192.65480910946954,91.0,113.59205040000678,51.5,27.7,32.5,43.3728130349707,48.93031947810773,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,60.77248146450847,75.8
25,95.0,238.0,172.0,101.0,62.0,111.08602194388386,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,105.9868525322512,39.9,39.5,41.52784731564421,54.1,61.1,43.0
27,70.93578822222197,106.0,140.94993797340396,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,195.07778553333588,131.98409112616903,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,68.33194634007407,81.9,144.58746280941082,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,80.54213064793953,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,138.87558086361918,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,58.01153965105399,80.4,126.0,150.0,82.1,90.8,92.8,60.0,43.69734308771548,22.5,21.0,34.2
35,64.5256085728347,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,141.13459325843417,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.61409925384724,79.0,75.5,189.25118544504465,94.3,67.6,63.23840477009969,46.9,44.76635225306984,41.837189311239186,27.0,56.1
