,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,192.3620176224893,345.0,108.0,83.09342624829675,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,43.888989523978424,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,121.73465612087008,171.0,162.0,50.9,107.0,159.0,61.1234844047554
4,88.9,128.0,143.4955142079159,181.0,297.0,104.0,95.9,94.2,74.3,67.8,52.43560304141368,234.0
5,182.0,68.0,137.8586254287046,197.33397249255282,207.0,80.0,122.0,58.98014728117709,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,70.31619377556754,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,135.242839023343,133.0,263.0,175.0,82.7953996390011,59.8,43.49575606383557,54.2,40.3,51.6
8,45.5,81.75267099951175,264.0,292.0,148.41022943896394,245.0,155.0,47.5,32.5,41.52353880098204,37.4,47.3
9,81.2,71.6,153.0,177.90745677138008,75.0,56.5,59.1,40.1,35.668531056474315,23.4,22.0,48.474230012533205
10,39.1,90.9,61.5,270.0,153.0,144.0,78.73516141890266,52.98463672049546,15.4,20.0,25.7,41.2
11,37.6,80.17044544302719,199.0,197.16480198626897,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,50.37097986207202,40.85699368934935,38.7,32.6,53.58325188646549
13,32.1,59.3,97.3,74.9,58.9,82.6,69.88734295876911,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,106.70358021318972,76.42077484115404,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,52.859354092011664,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,85.69902983620558,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,61.94246943255562,59.67777151712575
21,141.0,93.5,145.74095178379784,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,62.28108846745,107.0,332.0,228.9071040293942,262.0,125.0,97.9,54.26597025574435,48.2,43.4,46.9,61.91984383181029
23,63.34691882649203,118.0,288.0,207.1260710697198,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,112.10160048599256,160.0,66.5,145.0,90.7,52.94760705138579,61.83603322480374
25,95.0,238.0,172.0,101.0,137.10715695194622,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,179.30886400529272,79.7,33.9,39.9,51.0579424585101,22.2,54.1,61.1,43.0
27,45.8,106.0,144.50845390779654,171.41073870619243,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,66.18336160748979,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,80.48334805735647,185.0,87.9,86.5,86.3,47.8,42.9,112.0,50.47065049415109,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,48.45273184946714,141.0
32,73.1,76.76575439969861,131.72491256210245,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,64.02084999598124,67.5,52.5,67.4,203.0
34,108.0,80.88677493405503,126.0,193.78538069001615,82.1,90.8,92.8,60.0,27.3,22.5,21.0,47.509020843345496
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,147.41439132836157,118.0,75.15067157447308,56.68551339652993,40.9,59.2,42.4,30.5
37,63.72143817588007,79.0,75.5,188.70221850331626,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
