,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,169.47927768129472,232.0,129.0,103.701122130658,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,51.300948121080275,36.8,91.4
2,186.0,230.0,166.0,185.84247701801007,140.77744206412467,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,66.0278043476074,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,67.86929929598962
5,182.0,78.31200274210931,193.0,287.0,207.0,80.0,122.0,85.6,50.94236520947061,42.0,45.02472061028853,60.76097022111269
6,65.44359606424564,79.26401685323118,140.0,153.0,97.0,93.1,71.9,56.6,37.53236162751423,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,43.12185834738544,40.3,63.95062093536767
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,41.95875345355708,47.3
9,81.2,83.05108468721949,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,62.666052624949714,90.9,61.5,270.0,128.22885764357565,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,86.50869419166473,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,62.831862557171476,59.3,97.3,74.9,58.9,94.21101863212792,42.8,47.06030857836156,22.8,25.4,52.0,50.0
14,45.9,26.5,156.38187189654576,47.0,163.0,111.17971400584607,120.0,98.6,34.8,69.9,68.6,62.44159534176244
15,30.8,40.4,89.7,179.98709458886856,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,75.9703593060243,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,146.68281899715345,178.0,109.0,96.53914286204727,47.8,27.9,27.2,36.75754572116118,28.7,36.8
18,51.1,102.0,112.0,127.0,135.13233433525474,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,186.53579352460898,167.0,71.8,55.7,46.4,131.0,87.8,59.39530804224531,128.0
20,81.2,86.5,127.0,186.43283386795602,221.0,131.0,102.0,128.0,121.0,133.0,72.8592546603979,111.0
21,141.0,81.37715258575204,168.03177916474615,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,69.71136377941377,118.0,288.0,204.73772292553636,91.0,36.5,51.5,51.118813825070234,32.5,42.8596555314494,44.20860968019904,28.7
24,34.2,52.7,186.0,149.0,165.64122256857792,72.0,160.0,66.5,145.0,90.7,59.456275527349995,75.8
25,72.85986150616225,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,106.48156357288781,82.38319783287531,55.4990302795326,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,169.90412265303453,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,58.495243845374816,112.0,93.2,67.93116112368688,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,51.07051958317095,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,50.59207172322848,67.4,203.0
34,108.0,80.4,126.0,150.0,140.05556681076249,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,134.0648010076685,131.0,30.2,21.3,43.81900127844792,20.8,26.5,58.49069265834382
36,26.2,40.3,145.84758162767707,176.61514942681026,132.7499690302114,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,150.90393296149617,77.0,94.3,67.6,73.04961346552288,46.9,40.821418484943806,29.0,27.0,56.1
