,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,158.3157339532355,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,140.89368800565205,108.0,133.0,47.7,166.0,50.89826444429008,52.80009596221275,91.4
2,186.0,230.0,166.0,223.0,106.0,99.3269378121335,75.7,103.0,38.3,39.4,36.3,43.6
3,73.66628732761959,69.6,139.0,334.0,198.0,238.0,107.08547504597297,162.0,52.11025359290947,44.84478769831873,159.0,161.0
4,88.9,128.0,445.0,181.0,131.9518066454006,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,85.18652573270408,193.0,287.0,207.0,80.0,122.0,85.6,44.2,39.181006894263334,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,40.5640278897681,36.2477748046913,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,62.23266985277165
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,42.7977121379201,17.1
10,39.1,90.9,61.5,270.0,153.0,111.93026385956324,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,149.04470535650123,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,81.25985408681008,138.0,144.0,152.0,52.2,47.9,44.47395489045341,76.4,38.7,32.6,68.6
13,59.6287560498001,59.3,134.43818110124374,74.9,113.33045337515952,82.6,74.17550179212331,20.3,35.37240427556607,25.4,52.0,50.0
14,62.230270796986744,26.5,51.1,47.0,135.77043853299259,137.0,120.0,98.6,34.8,69.9,68.6,66.94666187259897
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,149.24189798129177,262.0,110.0,43.3,76.21599361957193,41.6,45.92944314985387,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,45.102731324305566,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,156.83701072553345,200.0,167.0,71.8,87.63917406427652,46.4,131.0,51.19507577000436,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,58.481911918394474,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,218.82932328951927,156.0,393.0,273.0,69.2,85.7,54.211964275635985,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,58.35396131992488,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,40.994507667928936,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,49.68084228071057,52.726802594542924,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,84.43625735298946,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,193.30686049871187,79.7,33.9,39.9,39.5,22.2,54.1,61.1,59.56623964372761
27,45.8,106.0,239.0,333.0,135.01036411845817,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,73.58878183502479,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,48.56731769933838,51.3,92.8
29,74.3308632537315,81.9,154.48320496430554,536.0,164.0,297.0,125.0,121.0,49.22184286781712,40.2,68.6,68.11189430484288
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,139.94047635218982,93.6,83.99704489116556,54.34415748293752,33.2,48.7,54.360978664725124,141.0
32,73.1,118.0,177.0,182.0,123.02972762000616,95.8967640045064,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,158.3399359151821,219.0,190.0,194.0,246.0,119.0,67.5,45.36484076727412,67.4,203.0
34,108.0,80.4,147.78415484785737,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,75.05880880772611,21.3,17.2,20.8,26.5,55.24722689176066
36,26.2,40.3,134.87269873214197,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,48.535406647473486,56.1
