,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,115.73397975067053,152.007246892225
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,149.89661001032061,148.062071643643
4,192.0,218.0,665.0,513.003311788553,337.798104114368,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,106.60311246087664,86.2571939876276,68.1
6,74.0,161.0,174.0,275.0,177.32478512457314,165.337398787726,137.0,93.7,57.2,50.0,82.9517863452227,72.854054869295
7,48.2,121.84650202978773,174.207643385104,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,144.409417457432,176.74188783400928,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,105.28614625665915
9,116.63088980486944,146.85529999704,196.0,398.0,185.0,129.0,115.0,81.8,43.5,59.62313346298811,63.3230414500342,75.2002967381818
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,347.9992853503651,242.81835987071,187.0,118.0,98.7,78.40327334340083,103.607549925779,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,84.54772969905036,57.7137341360104,57.1,88.0,85.0
14,75.5,48.7,213.73021362212012,304.116700657778,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,116.75541454783593,91.0728403852315,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,210.00937633283075,138.947793463158,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,219.99952254196998,272.747365905175,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,432.63694627496085,274.94436609323,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,183.66393340198044,187.158119897264,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,73.60618405469737,83.2208712132249
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,127.616095018585,144.36172849500326,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
