,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,63.309608459472656,80.1,36.8,91.4
2,59.960514068603516,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,91.43718719482422,175.0,129.0,59.8,46.6,44.22781753540039,40.3,51.6
8,45.5,54.8,249.21156311035156,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,207.32728576660156,153.0,144.0,41.7,30.6,15.4,26.803903579711914,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,139.13917541503906,104.07532501220703,34.0,24.6,19.7,34.26016616821289
12,28.6,149.1510772705078,138.0,144.0,152.0,52.2,47.9,51.937896728515625,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,62.732643127441406,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,116.02363586425781,263.9571228027344,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,42.02598571777344,55.8,94.6,59.1
16,41.2,29.2,110.91266632080078,262.0,132.0424041748047,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,131.3985595703125,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,100.55816650390625,107.0,53.8,30.0,52.8,62.25054168701172,58.9,196.0
19,158.0,166.4810028076172,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,131.69638061523438,36.5,51.5,75.2076187133789,32.5,25.6,22.6,28.7
24,102.848876953125,52.7,186.0,149.0,76.5,72.0,160.0,79.43087005615234,145.0,90.7,100.0,75.8
25,95.0,238.0,183.8338623046875,101.0,62.0,90.29964447021484,55.3,160.0,78.4,95.2,172.0,93.44386291503906
26,123.0,58.5,121.0,170.0,79.7,33.9,46.81183624267578,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,68.7196273803711,141.0
32,73.1,118.0,177.0,182.0,55.1,99.4856185913086,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,62.52363204956055,67.4,203.0
34,108.0,80.4,126.0,139.83848571777344,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,96.21031951904297,78.1,184.0,133.3867950439453,131.0,30.2,21.3,17.2,20.8,26.388071060180664,25.8
36,26.2,40.3,122.0,175.79258728027344,62.9,102.56771087646484,53.1,27.6,40.9,37.839969635009766,52.67661666870117,30.5
37,34.002017974853516,70.76649475097656,75.5,77.0,94.3,136.50218200683594,84.7,46.9,29.6,29.0,27.0,56.1
