,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,40.38336181640625,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,120.84744262695312,74.87815856933594,103.0,38.3,37.72198486328125,49.59800720214844,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,127.03687286376953,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,138.15968322753906,222.33642578125,207.0,80.0,122.0,85.6,42.85531997680664,42.0,41.9,45.7
6,46.3,95.3,140.0,228.92105102539062,85.92874908447266,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,52.3405876159668,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,50.816795349121094,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,25.911975860595703,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,159.71258544921875,27.0,24.4455623626709,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,48.521785736083984,68.6
13,32.1,59.3,85.49597930908203,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,65.61149597167969
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,61.28305435180664,142.15643310546875,262.0,155.031982421875,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,56.88401794433594,40.1776123046875,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,113.00401306152344,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,158.9676513671875,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,390.5631103515625,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,59.40693283081055,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,100.74041748046875,108.23419952392578,56.67898178100586,39.5,22.2,54.1,61.1,43.0
27,45.8,97.5583724975586,239.0,333.0,106.0,65.8,42.4,82.1,49.35343933105469,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,214.00918579101562,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,35.34465789794922,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,262.3450927734375,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,114.65167236328125,55.1,88.3,73.1,50.2,58.201663970947266,53.51487731933594,65.7,72.1
33,210.0,142.0,157.13934326171875,219.0,190.0,194.0,246.0,137.50132751464844,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,54.300174713134766,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,74.67240142822266,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,55.477813720703125,27.6,40.9,39.7629280090332,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
