,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,36.709747314453125,36.3,41.065921783447266
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,181.49330139160156
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,167.43228149414062,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,20.777189254760742,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,35.521488189697266,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,149.06101989746094,47.5,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,31.423690795898438,22.8,25.4,52.0,50.0
14,45.9,94.89192962646484,51.1,47.0,163.0,109.98471069335938,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,48.550811767578125,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,58.37599563598633,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,131.1641845703125,127.0,169.0,107.0,53.8,30.0,52.8,37.8,44.17525100708008,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,97.24861145019531,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,119.90583038330078,85.7,104.43785095214844,169.0,66.9
22,74.2,82.82962799072266,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,149.45266723632812,179.93515014648438,91.0,36.5,54.68784713745117,27.7,26.12141227722168,25.6,22.6,45.383358001708984
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,111.97606658935547,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,175.26449584960938,71.6,55.3,45.80507278442383,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,47.462554931640625
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,31.70713233947754,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,448.1509094238281,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,47.427001953125,45.3
30,88.3653335571289,177.0,185.0,87.9,176.96896362304688,86.3,47.8,42.9,112.0,93.2,137.0,76.68773651123047
31,68.93268585205078,81.7,269.0,309.0,88.73516845703125,93.6,83.8,55.4,33.2,48.7,45.8,46.47859191894531
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,33.26276397705078,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,241.75799560546875,119.0,67.5,52.5,51.11728286743164,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,54.77484893798828,21.3,17.2,20.8,26.5,25.8
36,26.2,36.930850982666016,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,48.51803207397461
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
