,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,149.90443420410156,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,45.38611602783203,39.4,36.3,43.6
3,31.7,69.6,139.0,250.2525177001953,198.0,238.0,254.13839721679688,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,161.5435333251953,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,92.58658599853516,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,46.882041931152344,38.0,65.4,133.0,263.0,175.0,129.0,59.8,31.035057067871094,54.2,49.31985092163086,51.6
8,45.5,164.94976806640625,166.50833129882812,292.0,282.0,245.0,155.0,47.5,32.5,50.14033889770508,37.4,88.95208740234375
9,81.2,122.4503402709961,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,49.831703186035156,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,116.940185546875,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,76.16780853271484,74.9,83.93701934814453,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,222.3115692138672,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,231.48336791992188,169.0,107.0,58.69455337524414,30.0,36.47330856323242,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,158.91366577148438,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,37.613792419433594,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,90.80313873291016,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,124.6885986328125,212.19482421875,76.5,72.0,160.0,66.5,122.91253662109375,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,109.47787475585938,71.6,55.3,160.0,78.4,95.2,136.4240264892578,56.8
26,123.0,58.5,121.0,178.1237030029297,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,123.679931640625,94.03956604003906,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,47.81985855102539,73.93695068359375
30,102.0,177.0,185.0,162.90904235839844,86.5,86.3,98.73809814453125,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,135.16961669921875,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,30.151914596557617,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,36.84490203857422,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,94.493408203125,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,57.34025192260742,46.9,29.6,29.0,27.0,56.1
