,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,76.36500000000007
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,92.94799999999998,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,44.007999999999974,57.38400000000004,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,104.56099999999998
8,45.5,54.8,264.0,292.0,192.10600000000002,245.0,155.0,47.5,32.5,27.2,61.33700000000001,47.3
9,81.2,71.6,153.0,264.0,99.51700000000004,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,99.56000000000002,41.7,30.6,15.4,20.0,25.7,41.2
11,60.477000000000004,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,211.98200000000006,152.0,52.2,47.9,47.4,76.4,38.7,63.53200000000003,68.6
13,32.1,59.3,123.09899999999998,74.9,58.9,82.6,42.8,36.26199999999999,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,222.62,163.0,137.0,120.0,55.18000000000001,34.8,69.9,52.18600000000004,78.53400000000003
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,54.219000000000044
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,80.49300000000005,102.0,161.603,127.0,169.0,107.0,53.8,55.42099999999998,52.8,66.00799999999998,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,122.63699999999993,46.4,131.0,87.8,51.6,128.0
20,86.82500000000003,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,63.327999999999996,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,121.21099999999997,51.5,27.7,32.5,25.844999999999985,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,77.59499999999994,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,70.20099999999998,78.4,55.327999999999975,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,311.78,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,77.01799999999997,112.0,93.2,137.0,84.64000000000006
31,73.1,81.7,269.0,309.0,119.39299999999996,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,59.13300000000003,50.2,26.7,40.12699999999998,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,78.60900000000001,67.4,203.0
34,108.0,80.4,126.0,167.16099999999994,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,242.14700000000002,116.97099999999996,131.0,30.2,21.3,39.218000000000046,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,198.88800000000003,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
