,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,179.583,106.12199999999999,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,94.79800000000002,128.0,218.0,311.31,345.0,166.297,133.0,84.251,74.023,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,96.09299999999999,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,155.93900000000002,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,198.81799999999998,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.341,24.6,19.7,54.49299999999997
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,62.33199999999999,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,49.907,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,48.754000000000005,79.7,128.0,178.0,109.0,114.0,47.8,33.455999999999975,48.31800000000001,33.7,28.7,83.70200000000001
18,51.1,102.0,112.0,211.80700000000002,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,196.475,131.0,102.0,128.0,69.79299999999998,133.0,106.365,81.229
21,141.0,93.5,95.7,210.0,190.27000000000004,173.31799999999998,273.0,69.2,85.7,158.0,105.61499999999998,66.9
22,74.2,107.0,248.113,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,35.626000000000005,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,61.25499999999999,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,98.72699999999999,55.3,160.0,78.4,110.61500000000004,172.0,56.8
26,123.0,97.93799999999997,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,73.80500000000005
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,45.77499999999999,81.8,111.0
28,55.6,101.42300000000003,267.0,320.0,278.0,155.0,245.0,213.0,56.127999999999986,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,127.68900000000004,86.3,47.8,42.9,87.96899999999998,93.2,137.0,123.0
31,73.1,81.7,269.0,308.61,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,92.87099999999998,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,52.952000000000005,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,55.52999999999998
36,79.42800000000005,40.3,122.0,165.15999999999997,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,69.789,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
