,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.95240205338212,50.5,116.2829670733521,45.5,37.6,26.19938215609514,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,28.954321982943082,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,50.789594749767296,38.7,18.8,43.7,37.21264925045022,24.12729278595684
4,23.4,20.8,146.0,67.9,100.0,47.93776213388697,36.71067664020178,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,72.07825791309062,103.0,69.2,31.7,51.9,31.3,14.1,16.28201170910559,12.9,13.2
6,19.8,26.2,54.5,105.35012634908392,42.77466521237949,40.4,23.6,14.592002205268802,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,35.152189302020844,81.93728885179615,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,86.88506489909634,53.6,46.57593561914391,17.9,12.2,8.9,12.992015290773844,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,14.968172286080275,12.842805283059974,9.0,16.9
12,9.44,26.56358896545347,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,90.88073450062919,29.4,36.9,20.1,10.3,10.4,11.4,26.3,13.918468317615593
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,19.029302410856666,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,24.42147788863181,18.8,61.0
17,37.6,36.3,66.5,103.89629242325032,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,36.22335185806152
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,47.09250998994732,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,31.032110316939598
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,30.739233503503353,13.8,13.9,14.3,23.8
23,15.6,28.5,58.751203777638025,171.0,50.44259239148401,14.6,26.2,12.2,16.58466676412467,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,22.856585722089807,29.7,40.6,18.1
25,27.3,95.7,84.58074670093205,46.6,72.72629043119825,52.215756947394,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,40.632124806837396,17.8,15.3,18.398636636134476,21.0,23.0,9.93
27,8.7,36.1,92.9,91.47848475875493,59.02644591293803,20.5,19.9,31.5,16.6,19.8,39.3,25.15239794002459
28,19.2,39.75915466512914,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,50.0766662239928
29,18.653962230006623,26.5,106.0,205.0,62.9,108.0,45.8,29.52792485463896,17.769182022309483,15.0,29.0,16.0
30,17.984323049865843,25.533051693134684,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,83.73696425844338,137.0,67.2,50.435460313558856,41.366573832288196,24.4,15.4,16.6,19.9,17.307209683870433
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,20.7951252955194,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,22.94723269866439,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,14.089467218105819
35,9.6,8.0,29.8,77.3,40.3,57.9,24.499105217033573,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.723497730565995,96.43717199724921,52.616854700956935,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,38.73854278015419,37.8,18.3,10.9,12.5,10.4,14.2
