,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,16.660724067118817,14.2
1,10.5,48.3,64.8,53.9,66.77372065769396,38.5,53.7,23.981436684540803,86.8,30.9,16.1,47.3
2,20.48655003921295,60.3,92.2,86.7,54.051573215857516,27.7,25.0,46.4,15.6,13.5,14.3,23.362066399444654
3,10.1,29.995304747187323,47.9,112.0,82.57282596278915,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,60.5275088474896,103.0,69.2,31.7,51.9,31.3,14.1,16.75290972261485,17.20884974665853,13.2
6,19.8,26.2,54.5,82.23322074015468,44.4,40.4,23.6,25.9,10.9,10.0,14.187013740868675,8.7
7,8.59,11.9,17.9,111.78096967145751,118.0,79.5,47.4,22.55819689932908,14.1,16.7,15.8,18.5
8,14.739199446815928,11.3,23.5,149.0,93.69972381190067,52.62586529178721,51.4,17.9,14.2,10.8,15.6,18.7
9,19.368442038236093,28.86634465740037,64.5,135.0,31.0,15.8,22.1,15.8,9.5,12.747249669795384,8.8,21.71702613257211
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,18.023841081367344
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,38.392287682261035,71.9278449906549,73.4,50.0,24.4,16.7,21.8,21.259283432035886,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,29.89503270314741,35.3,80.40560600808294,24.4,43.53388384365025,28.6,14.4,12.8,28.9,52.8,22.8
16,30.841361511608177,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,92.74143777294867,55.9,41.4,20.4,19.60812497495585,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,43.025350947427235,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,49.15460548997162,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,111.4708377995695,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,26.295764129487708,20.1,80.0,72.8,63.674402849132115,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,21.07453662846313,95.7,83.6,46.6,50.78821881238592,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,58.75129016767915,75.7,33.1,13.0,17.8,15.3,9.85,17.961712316154312,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,59.853237805581244,83.1,29.938495727713427,24.8,15.6,15.4,24.0
29,26.168831077619338,26.5,106.0,92.68723718048193,62.9,108.0,45.8,44.1,31.1,41.69035841013469,29.0,16.0
30,19.71326059474506,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,29.557655997516886,40.5
31,30.9,23.0,84.15555044941428,137.0,67.2,32.7,44.5,24.4,28.7235271966233,16.6,20.44009477287097,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,23.77065421798749,18.1,19.2,26.9
33,67.1,53.0,70.9,89.66717710071998,79.3,66.8,75.4,27.314329651669233,25.3,21.34242651677059,32.17363228257406,83.1
34,37.5,21.6,43.5,62.9,50.47705417121243,30.4,35.6,21.1,11.2,15.06545401595091,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,14.962781856330555,16.982526073475203,9.8
36,12.525675310768275,15.7,40.3,87.9,22.0,54.5,16.0,12.8,10.862021182585217,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,51.62020856347899,22.8,37.8,23.090706150232485,10.9,12.5,10.4,14.2
