,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,27.926531244158305,16.3,18.5,16.25460919729364,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,98.64483415724968,51.3,27.7,25.0,46.4,15.6,13.5,14.3,26.658691374064635
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,22.809744489530832,18.8,30.010622539135078,63.5,36.3
4,23.4,20.8,63.60416246001734,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,23.521705826462686
6,28.382906628251988,26.2,45.730347549087696,56.9,44.4,40.4,23.6,25.9,13.040761088139714,10.0,9.3,8.7
7,8.59,11.9,39.48332672682152,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,21.59378510616617,16.617190890968597,10.8,15.6,18.7
9,27.9,20.7,51.494850874317514,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,15.903267209734043,10.3,12.858520668244935,16.9
12,9.44,32.743181547466904,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,85.47303882271227,29.4,38.10252787912374,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,44.175887868054886,28.6,18.03501144573684,19.844511818248506,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,27.325373383078272,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,29.457904887025638,18.935492127109825,15.3,13.4,18.1
18,37.10034018654352,42.9,56.9,87.13001772286233,79.3,32.07779398857242,23.7,35.041318714647076,25.4,16.7,26.8,119.0
19,45.2,34.05268900094801,26.4,86.4,65.0,22.9,18.5,25.72818375311223,55.4,36.4,34.62085677238268,42.6
20,21.9,28.8,45.8,89.0,93.5,66.19930618823687,37.1,41.0,53.0,63.3,27.6,37.1
21,20.132473381841645,26.1,55.059010338852524,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,68.14013148347223,48.13995978133642,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,45.686859030011234,104.1105161283981,41.2331729706984,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,24.859768762090226,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,104.33142897967882,33.1,13.0,17.8,15.3,13.345642850948876,13.007126812106849,12.792168222055782,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,76.7832340019372,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,38.57732403270814
29,26.5,26.5,74.3658099882717,205.0,77.86482908424178,108.0,45.8,44.1,31.1,15.0,21.916703826876486,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,30.545954710061554,101.0,137.0,67.2,37.82185587708017,44.5,35.1762162791031,15.4,16.6,19.9,48.1
32,26.4,33.2965227958578,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,37.61569945236817,70.9,84.9,79.3,33.750912449769814,75.4,35.2,25.3,23.284872504633423,24.7,83.1
34,37.5,21.6,43.5,62.9,47.97138323974744,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,19.170151543764394
37,22.7,33.5,32.9,30.0,26.0,22.8,29.347613770943987,18.3,10.9,12.5,10.4,14.2
