,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,66.05015961045682,72.2,45.5,37.6,22.7011078700072,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,22.324063619026255,60.3,92.2,86.7,51.3,27.7,25.0,21.067970323432455,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,86.22727180405282,68.3,88.7,57.2,38.7,31.654777377636357,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,48.689296402321105,56.9,43.841769011193534,28.40855478223215,23.6,25.9,10.9,10.0,9.3,8.7
7,22.728730293669834,11.9,17.9,45.6,118.0,79.5,47.4,21.789619900148242,14.1,16.7,20.63583174648856,18.5
8,20.664926818880634,11.3,23.5,149.0,79.76363248810907,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,22.424576384169693,20.517873272284767,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,14.484405539988707,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,25.33407599269156,27.9,61.7,73.4,39.202528436264295,24.4,16.7,21.8,31.0,17.1,14.3,27.31109065367115
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,22.86085543609233,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,67.1639820180707,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,58.86246487978166,110.0,51.9,33.10773370111319,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,46.90040487616264,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,37.600576605375345,42.9,56.9,81.37650683101576,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,21.880809482651003,33.31440161218521,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,46.74043722736557
21,34.3,26.1,31.4,88.6,62.6,119.0,36.6963463832958,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,115.62977448529207,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,23.537918759043077,17.898227719628277,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,23.698505190197306,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,53.40773716016457,29.3,36.5,24.1,21.7708784525284,29.9,44.7,71.5,22.4
26,37.9,22.752700713289343,37.1,94.13905740797603,48.68956125371206,13.0,17.8,15.3,19.789626814573836,21.0,18.59125728975324,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,28.56166302038802,39.3,44.8
28,19.2,32.5,91.40045131758578,136.0,107.0,47.961117562547685,83.1,68.6,24.8,15.6,15.4,47.61510066271111
29,26.5,26.5,106.0,205.0,62.9,45.43812395835546,45.8,44.1,31.1,15.0,17.634052113636024,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,22.302650145929476,54.2,39.6,52.7,40.5
31,30.9,27.557201890162645,74.77828197475456,137.0,67.2,32.7,33.9970654264816,24.4,15.4,16.6,19.9,23.537723852778047
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,22.068335670505608,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,32.20960214854367,35.6,21.1,11.2,10.0,8.6,13.634650370499923
35,9.6,8.0,29.8,77.3,45.141800050178375,41.079635524208605,10.9,8.4,7.9,8.7,19.20299505681837,9.8
36,9.6,27.92768610661905,40.3,87.9,22.0,54.5,16.0,16.44452119168625,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,21.801620977819027,10.9,12.5,10.4,14.2
