,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,30.434928179198067,50.5,72.2,46.6677388127459,37.6,22.6,16.3,18.5,12.9,26.0,26.3720901274733
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,32.00751896794958,60.3,92.2,86.7,43.18509056246026,27.7,25.0,46.4,15.6,15.456922904363816,18.086103586104706,16.5
3,10.1,14.0,47.9,75.1839921214848,71.82507940254355,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,21.303894437576275,20.8,146.0,67.9,100.0,57.751236273983885,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,93.92390657542735,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.687649362902025,26.2,54.5,116.02879345798206,43.8322970046412,40.4,23.6,16.311402654578437,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,18.623750916509316,14.1,14.418560966931468,15.8,18.5
8,11.2,11.3,23.5,72.08527610718338,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,16.542657358237502
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,23.867054765645193,63.35175506904552,134.0,42.035299352841314,55.8,21.3,12.8,16.0,12.569069114191946,9.0,17.88326869754295
12,9.44,27.9,61.7,73.4,41.60099867843589,24.4,31.072062794866547,21.8,18.721506690352523,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,63.21550842341407,56.2,42.2,22.7425578636724,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,28.052792042544244,21.516467957327613,61.0
17,37.6,28.48310078098138,66.5,88.0,55.9,41.4,20.4,12.2,9.6,12.928465238716324,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,20.05529789251853,16.4,26.4,88.82481838605685,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,20.07528825739418,28.8,45.8,89.0,59.052339895006185,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,16.196328440573314,31.4,54.03511808192107,62.6,119.0,41.89866653816872,21.4,27.9,54.6,56.7,20.0
22,25.537086324406808,23.4,105.0,181.0,73.4,40.82692537850195,27.4,18.5,13.8,14.892440415762708,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,26.45194670013208,55.3,29.7,40.6,18.1
25,27.3,27.888064135206264,83.6,46.6,29.3,36.5,24.1,24.14178659972413,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,26.154340012942967,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,66.70667327015218,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.875678832599412,26.5,106.0,92.66516958821566,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,31.834842272758383,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,28.282273534357742,16.6,19.9,48.1
32,16.293214809333488,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,43.41273763801998,35.2,25.3,19.1,24.7,60.59353462666037
34,22.11015494969664,25.80476691322452,43.5,103.0353075674131,31.0,30.4,35.6,20.677214636729047,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,15.352204724583238,14.3,12.0
37,22.7,33.5,32.9,95.90784954413942,26.0,22.8,31.03409309229449,18.3,10.9,12.5,10.4,14.2
