,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,24.17392863396934,58.47583144738208,72.2,45.5,37.6,22.6,20.003427500190472,18.5,17.69666061398759,26.0,14.2
1,22.955132770778533,48.3,64.8,53.9,134.0,38.5,53.7,29.564859221558777,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,34.62404994154897
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,35.57764714133921,36.3
4,23.4,48.36482997636662,146.0,67.9,100.0,37.2,59.5,39.84618428926502,22.6,38.3,30.007333744788454,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,16.848411527150137,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,38.51976153131606,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,42.64639651166267,19.62842557930953,14.2,10.8,15.6,22.187935579642886
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,15.855409981069274,14.464229222315687,8.0
10,19.795514188264335,33.2,24.5,92.8,52.61077399635732,47.5,25.823539839894558,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,17.759943244398343,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,21.96577226199417
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,19.958820968668377,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,19.674833975912293
16,23.609789007195907,37.94361758423245,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,18.927391958916584,36.3,43.68550426681314,88.0,55.9,41.1126006860839,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,38.75554666508256,73.49999349995409,69.5,79.3,44.184353915223696,23.7,14.4,34.049551129039116,16.7,26.8,119.0
19,45.2,16.4,60.33720066902558,86.4,46.86042073894626,22.9,18.5,11.9,55.4,36.4,21.6,27.08884011295921
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,30.050738890941656,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,44.48333510711124,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,72.16132799264184,171.0,30.2,14.6,21.706088256634068,12.2,13.6,16.39744991472562,9.9,19.26762461792712
24,11.9,20.1,80.0,77.53115299971236,29.1,29.1,48.1,27.763004294017303,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,68.6654111454875,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,22.512381985945915,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,18.70957383597505
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,19.141168799262434,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,34.160542453289395,68.6,18.460103774889987,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,37.91900375566907,101.0,137.0,67.2,32.7,44.5,24.4,15.4,21.312544890322954,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,22.751435755764177,53.0,70.9,84.9,76.38352237752362,66.8,75.4,35.2,34.03575801766507,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,45.630048968012154,30.4,35.6,24.10025799337769,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,25.823302009040916,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,84.83931055760287,26.0,40.05855704987133,37.8,18.3,10.296088653009349,12.5,10.4,14.2
