,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,34.6086016919656,51.90419015509047,72.2,45.5,38.4058282497751,22.76197297925144,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,27.02300973521369
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,17.638774465957464,23.849274802866407
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,31.694110168545848,43.1,81.3
5,44.1,14.3,65.5468521297245,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,32.2616370294456,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,25.880390341642038,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,22.94495742007666,18.5
8,11.2,11.3,69.38219789171075,149.0,102.0,85.6,51.4,17.9,14.2,10.8,20.58691566173961,18.7
9,27.9,20.7,64.5,135.0,31.0,25.56384303710253,22.1,15.8,9.5,12.28258743971001,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,28.529211537894945,69.1,134.0,53.3,55.8,21.3,12.8,16.0,12.800025586322962,9.0,17.09487634535873
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,27.873821883216976
13,15.7,27.4,44.1,34.0,55.054173342267944,36.9,24.238690110698073,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,29.582025374688165,40.93724823172556,65.9,61.49901240494888,43.4,27.85816590615203,14.4,12.8,28.9,23.963736292744244,21.86832779157652
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,30.694578324942263,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,16.43735764296976,14.06203089369495,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,25.38047508677941
19,45.2,16.4,26.4,86.4,65.0,42.354290826442885,18.5,26.263028796527113,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,33.60480877702279
21,18.99077649124643,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,28.896152665186946,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,23.972312549404048,28.5,117.0,171.0,30.2,14.6,24.704549521145612,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,53.67744683790749,72.8,90.04767220331117,29.1,48.1,23.83140300699889,55.3,29.7,22.95291444079361,18.1
25,27.3,40.827212160394275,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,35.04777032196652,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,14.727559889230324,9.93
27,8.7,36.1,70.85105446732327,113.0,51.5,20.5,19.9,31.5,16.6,19.8,20.01704140092656,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,37.53109617617963,68.6,18.583098101737928,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,29.967525316285197,31.1,15.0,20.72352757784571,16.0
30,44.6,70.1,66.354052460026,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,58.92705142327541,32.7,27.442787775276187,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,69.22233331615074,76.1,22.5,26.03334123874035,28.3,23.1,11.4,18.1,19.2,26.9
33,22.641617920755863,53.0,70.9,84.9,87.33106389069019,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.733058979269835,35.6,23.494895669375406,11.2,10.0,8.6,12.1
35,9.6,28.10262048997264,29.8,80.91253767171068,40.3,57.9,10.9,8.4,18.997452078292785,14.379245254655759,9.8,15.889934656764275
36,9.6,15.7,38.78407247467401,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
