,0,1,2,3,4,5,6,7,8,9,10,11
0,34.999092718554145,73.3,63.8098817176839,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,17.070891431141252,16.1,32.290299335306784
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,25.65075605776953,47.9,112.0,68.3,88.7,57.2,38.7,29.86966770004393,43.7,27.210526724582024,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,30.35854318458014,33.77206515221332,38.3,43.1,81.3
5,44.1,14.3,36.5,95.77791707995017,69.2,31.7,51.9,31.3,21.622862886210363,13.1,12.9,26.07569309362996
6,19.8,26.2,54.5,56.9,39.31036830565651,40.4,23.6,14.84063228109234,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,62.89273969253539,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,75.18445518238146,135.0,31.0,15.8,22.1,17.79601858577262,9.5,9.5,8.8,8.0
10,11.2,33.2,66.87853657812686,92.8,53.6,47.5,17.9,12.2,16.237468953051213,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,28.25779025790866,21.8,31.0,17.1,14.3,31.5
13,24.661394370990926,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,78.22611582553313,68.5,56.2,42.2,21.957164534884104,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,25.99428556269999,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,37.03410131056971,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,87.17680136081594,55.9,41.4,20.4,12.2,17.725269460595875,12.581479059087554,13.4,18.1
18,19.0,42.9,56.9,69.5,40.33419481577481,40.4,23.7,14.4,25.4,16.7,26.8,23.870839872848716
19,45.2,16.4,26.4,86.4,65.0,53.31796242910593,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,27.109656814832174,45.8,89.0,49.784244618787085,53.38522508314183,37.1,41.0,30.34911112045579,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,30.175852129940267,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.53844217312445,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,23.2066498335506,55.3,25.605857044289085,40.6,18.1
25,27.3,33.877804351319895,83.6,68.48523260954518,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,29.431381462658248,20.700114116055207,9.85,21.0,23.0,23.645460841513387
27,26.879090767426263,36.1,92.9,113.0,47.87887351316824,20.5,19.9,31.5,28.94814157494752,19.8,20.142752672228777,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,26.329789073080846
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,28.517869690647785,28.3,23.1,11.4,18.1,19.2,26.180097093586244
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,83.26559639781509,43.19290103595347,30.4,35.6,21.1,14.387654547523622,14.655728041891523,8.6,12.1
35,9.6,8.0,47.69438661946169,77.3,41.376690861477876,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,14.304942255370689,19.4,19.420691200711897,14.3,27.636459477294665
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,29.169709334985395,14.2
