,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,13.88776415717563,14.2
1,10.5,48.3,73.45875532957648,53.9,134.0,38.5,53.7,31.871006370754323,86.8,19.488689114637364,16.1,47.3
2,56.4,29.214447820154557,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,72.99142596670858,68.3,88.7,43.7894960298645,21.02892408974599,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,68.695120695317,102.2814222621408,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,32.75489704586671,54.5,56.9,38.45076848176723,28.52461732985814,23.6,25.9,10.9,12.302018657690372,9.3,8.7
7,19.287644081418215,11.9,17.9,45.6,118.0,79.5,35.0467306615079,16.2,14.1,16.7,21.763423085663522,52.62732552444652
8,11.2,11.3,23.5,85.3564083452024,102.0,85.6,33.55478092630502,17.9,14.2,10.8,15.6,18.7
9,27.386439949841613,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,12.542680377512372,8.8,8.0
10,20.12264215903097,33.2,60.9617332931268,92.8,53.6,36.69074564344584,23.179209357270246,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,59.65913181379088,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,25.486524749585556,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,18.8785319029999,16.2,21.132301453235875,26.3,40.362354615106014
15,9.22,11.9,35.3,64.91644721802311,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,67.11920739722494,21.0,41.498628179127905,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,46.68392939849918,41.4,20.4,12.2,15.332096711745821,15.3,13.4,18.1
18,30.80244092316169,42.9,62.540884671219274,69.5,79.3,40.4,23.7,14.4,33.26538188162589,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,55.77508885819434,22.9,18.5,11.9,29.324864786329425,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.524889218485583,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,38.298893059427265,63.3,29.9,44.7,71.5,22.4
26,37.9,24.23131271785413,37.1,75.7,33.1,13.0,30.665211691421,19.901144671791993,9.85,15.102042879585088,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,43.700028854817056,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,82.00582276098064,136.0,107.0,33.3,37.60497676375956,68.6,24.8,15.6,15.4,24.0
29,26.5,32.87070839664706,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,36.9024475358535
30,44.6,70.1,76.6,37.1,33.5,35.48069150023386,35.84117048663496,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,42.83261008355796,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,28.97695556748223,50.6,66.20856205122936,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,38.19802062382236,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,94.48522233162825,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,26.970734221557258,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.737357213844101,12.0
37,27.371825106062534,33.5,32.9,30.0,26.0,22.8,26.352353453662626,18.3,10.9,12.5,10.4,14.2
