,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,26.542104113908252,50.5,60.67077128300622,45.5,37.6,22.6,16.3,11.862447095856455,12.9,26.0,20.343622025500416
1,10.5,48.3,62.30917568374621,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,41.70943476367312,25.0,46.4,15.6,13.5,25.275391532254414,16.5
3,10.1,14.0,47.9,112.0,68.3,61.74879555516785,57.2,38.7,18.8,43.7,63.5,27.53821933508636
4,23.4,20.8,146.0,130.57022177373983,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,17.38229550747548,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,13.43740628586592,8.7
7,8.59,11.9,37.80321593982969,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,20.692915510822058,32.673323867024244
9,27.9,20.7,45.65966103509447,70.0093221470031,31.0,15.8,22.1,15.8,9.5,13.036021420549638,8.8,8.0
10,11.2,33.2,55.49115418029081,92.8,53.6,48.52400454016426,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,28.18441227627185,79.57642889434096,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,29.15393701334411,17.1,14.3,31.5
13,15.7,30.56659928136818,58.616751861553006,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,22.29383708461358,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,24.67890273264482,22.8
16,20.388205720243693,27.493238251383243,65.4,110.0,51.9,21.0,28.64726675981187,23.8,55.7,17.9,18.8,61.0
17,37.6,30.824554991351913,52.730557360957356,79.86357590279525,55.9,41.4,20.4,12.2,9.6,12.756784485011211,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,59.673057045929866,119.0,34.625590687995526,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,23.582792588177842,12.2,13.6,9.7,9.9,20.257987739516338
24,11.9,20.1,80.0,72.8,29.1,29.1,20.865642241880717,19.1,55.3,29.7,40.6,40.06696108206398
25,27.3,95.7,83.6,46.6,29.3,50.90804903491251,24.1,63.3,29.9,44.7,71.5,33.058540127318395
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,17.58464659869891,21.0,23.0,9.93
27,8.7,25.368259897139705,74.56521711285522,113.0,51.5,20.5,19.9,19.031655498613578,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,72.1669316752522,33.3,83.1,68.6,24.8,22.18859047538592,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,29.597118748127016,52.7,40.5
31,30.9,23.0,92.78454328706296,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,26.741094076158053,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,63.33264835097788,84.9,79.3,66.8,75.4,35.2,25.3,42.80569590378072,27.578673401251294,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,25.05380463348653,21.1,11.2,10.0,8.6,12.1
35,21.286319050621177,8.0,29.8,77.3,40.3,57.9,10.9,17.838756989876117,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,52.846526854270124,30.0,26.0,36.96129062264518,37.8,25.259986422522594,10.9,12.5,10.4,14.2
