,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,23.166453779539722,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,40.9392359273404,18.1,21.051732281964334,30.9,16.1,47.3
2,56.4,60.3,59.18089424197003,86.7,51.3,27.7,25.0,46.4,17.718144087736302,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,20.63651753021219,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,18.17133223412273,18.7
9,21.51243227979834,27.607399676762018,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,26.77658745446131,12.2,8.9,12.140914426667747,11.1,13.4
11,13.7,35.529960957087084,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,15.65399944702857,16.9
12,24.38126551359752,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.8366573224071,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,17.872801688245936,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,25.769117093956954,35.8761850060803
15,9.22,11.9,35.3,65.9,24.4,43.26726739875227,28.6,14.4,12.8,13.741289631486975,19.504727153593336,22.8
16,19.8,13.0,65.4,78.69203637665535,52.92960077875883,21.0,23.1,25.288685586862396,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,31.179172498975845,20.4,12.2,15.589684515357602,15.259148852029025,13.4,18.1
18,19.0,42.9,56.9,69.5,56.45114197601959,40.4,23.7,14.4,25.990479387629083,16.7,26.8,119.0
19,45.2,25.604065968754394,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,58.57437236262228,51.6,32.985115734565746,41.0,23.116831970240078,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,33.191352572364316,22.71225720296791,54.6,56.7,20.0
22,21.770625360806562,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,29.341426306319033
23,15.6,28.5,71.37707419106746,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,15.488495470258579
24,11.9,20.1,80.0,72.8,50.12534821960668,29.1,25.876698804129294,23.405529819106324,22.57307202137599,30.368122422361182,40.6,18.1
25,27.3,95.7,83.6,46.6,48.78080328227473,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,27.925472811947643,36.1,92.9,113.0,51.5,20.5,19.9,31.5,38.72422535112038,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,36.66463483708247,106.0,103.90380599814033,62.9,108.0,45.8,44.1,31.1,36.264589949236566,29.0,16.0
30,24.525254635983774,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,33.62776096778087
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,53.59497735567525,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,42.76668354197204,35.2,20.389801363894914,19.1,24.7,83.1
34,20.933303334154047,21.6,43.5,62.9,31.0,30.4,22.77672690178308,22.679534669613197,11.2,10.0,13.58847276149739,12.1
35,9.6,8.0,29.8,77.3,40.3,40.58339244142872,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,18.995934425399223,19.4,14.1,20.058579844414645,25.09599957840449
37,22.7,33.5,32.9,30.0,64.46218591778285,22.8,37.8,18.3,10.9,12.5,10.4,14.2
