,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,14.537131991704614,12.9,26.0,14.2
1,10.5,33.43342278832514,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,40.305870036598826
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,24.94467241870212,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,45.9037430336976,36.358955636275795,38.7,18.8,43.7,36.33713881109604,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,64.62636264420006,31.7,51.9,31.3,14.1,13.1,20.374676679885354,13.2
6,19.8,47.907454160093685,54.5,56.9,44.4,40.4,23.6,25.9,16.49216443932977,10.0,9.3,23.724076406419222
7,8.59,11.9,40.81043897332117,45.6,59.642385951032956,79.5,47.4,20.39544626213849,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,16.805414156694006,22.935058945229926
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,33.1912057839282,69.1,93.67577992882971,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.674067062687648,31.0,17.1,14.3,31.5
13,22.779750209109956,27.4,51.244477927913344,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,21.482661851153598,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,17.761183109545506,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,39.19466695501053,23.1,23.8,55.7,17.9,22.386204531677542,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,21.67753014464663,9.6,13.189945839873243,13.4,18.1
18,19.0,42.9,56.9,69.5,40.39969645816991,40.4,23.7,14.4,25.4,24.478864773429112,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,59.475571280621544,51.6,31.887838109407365,41.0,53.0,63.3,42.476422110069706,29.544701454405818
21,22.993070602519044,26.1,31.4,88.6,62.6,119.0,71.4,36.41463332270961,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,59.95862456600656,14.6,26.2,22.414240681118553,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,27.75157931465973,40.6,18.1
25,38.58352776965299,95.7,83.6,46.6,29.3,36.5,24.1,27.09477091599211,29.9,23.340511020797276,31.857173981381507,22.4
26,18.37842823352669,13.9,37.1,75.7,33.1,39.86301576080688,17.8,15.3,24.241088884856044,21.0,23.0,43.798458987461984
27,8.7,36.1,78.2762859702681,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,84.56110512285944,136.0,107.0,33.3,41.428675336783414,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,33.578540941510525,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,31.86945198346984,19.1,24.7,30.857031752219022
34,22.51648076814016,30.027741706002566,43.5,62.9,31.0,30.4,35.6,20.566956319923367,11.2,10.0,8.6,18.455542437676897
35,14.939452785616046,8.0,29.8,77.3,47.320780237529455,57.9,10.9,8.4,7.9,8.7,16.361447058762344,9.8
36,9.6,15.7,40.3,85.94425980968592,54.45119611441221,54.5,24.42482081468053,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,40.32620956978836,37.8,18.3,10.9,12.5,10.4,14.2
