,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,14.44078698289842,14.2
1,10.5,48.3,64.8,53.9,66.05178366871134,38.5,53.7,25.24459539913239,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,21.63599119751772
3,10.1,25.31681164211244,47.9,112.0,68.85476169026705,88.7,57.2,21.639950493078477,18.8,43.7,63.5,36.3
4,23.4,39.64901801663175,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,81.0313452106037,69.2,31.7,30.725216184413245,31.3,14.1,13.1,15.591724553938256,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,50.22813687653898,45.6,118.0,79.5,47.4,16.2,20.25697809204851,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,69.523893948536,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,42.55111240387085,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.49067249667481,44.1,90.7936721363973,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,54.717100410208566,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,56.86332856839056,84.45346321031695,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,56.31699260819061,110.0,61.675633468771935,21.0,23.1,23.8,18.37670282223634,17.9,18.8,61.0
17,37.6,36.3,53.375779298441806,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,19.354157390617132
18,24.481847836760323,39.43426690017435,56.9,69.5,79.3,42.70006161909836,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,22.93410754461515,55.4,36.4,32.14940095053111,42.6
20,21.9,28.8,45.8,75.15635563242458,93.5,51.6,37.1,41.0,53.0,63.3,27.6,60.94484991639652
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,24.487779368869276,23.4,105.0,128.49437526918547,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,15.170625147257766,16.483153587431072,11.8
24,11.9,48.843889623329375,80.0,72.8,29.1,29.1,26.188128537524857,19.1,55.3,29.7,32.135978908104185,18.1
25,39.10665702538808,95.7,83.6,46.6,29.3,36.5,24.1,63.3,42.423172690373214,44.7,71.5,22.4
26,37.9,29.625380881583,37.1,75.7,33.1,13.0,17.8,18.51572345825882,9.85,21.0,23.0,33.10082859891793
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,20.215642413713233,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,32.151135828428,23.45083121201051,15.878756365997027,15.6,15.4,24.0
29,26.5,26.5,106.0,89.63776609303126,62.9,43.04485814799358,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,33.68077834317664,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,22.154810844908248,17.63785382266499,11.4,18.1,22.021736654189784,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,35.07843905497805,35.2,25.3,19.1,24.7,83.1
34,22.53887006093366,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,17.519961666750948,8.7,14.95401344396768,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,71.90311748922534,30.0,26.0,22.8,26.21735275854234,18.3,15.795496661163963,14.930948357898952,10.4,14.2
