,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,57.66677420926822,72.2,45.5,37.6,22.6,16.3,18.5,12.9,14.27187351835186,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,41.028174713665315,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,115.3942106479723,51.3,27.7,35.80864586823116,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,73.43031811690857,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,41.11246816287529,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,24.92158870384277,14.3,36.5,103.0,69.2,31.7,51.9,21.3805746883452,14.1,13.1,12.9,13.2
6,26.55297779759856,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,41.61477935442777,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,15.328306999586047,11.3,23.5,149.0,102.0,85.6,42.34831325145266,17.9,14.2,19.07874278745886,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,13.47793845037893,14.703579750353407
10,11.2,24.818622724971235,24.5,92.8,36.21424250978829,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,46.0993122358934,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,57.44964480121285,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,20.06660700290882,27.4,44.1,34.0,34.186467082541796,36.9,20.1,10.3,10.4,23.3735977591534,26.3,25.107488197415606
14,21.7,26.211170209198215,27.2,27.1,68.5,56.2,42.2,37.1,16.2,24.099605729812225,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,30.287080228748607,28.9,52.8,28.1578113204439
16,21.59653046823322,13.0,61.93538333973793,110.0,51.9,21.0,23.1,23.8,55.7,17.9,25.640093648710106,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.68160098505926,56.9,69.5,79.3,40.4,23.7,23.45674340068149,35.573689923585775,16.7,26.8,119.0
19,20.106769788119696,16.4,26.4,86.4,41.56191924518002,22.9,18.5,11.9,37.70648030338151,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,44.158401784297425,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.238078349135991,9.7,9.9,11.8
24,11.9,20.1,51.60320390442177,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,26.26516413384855,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,47.88057347120329,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,27.227169078640472,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,25.080463446123336,88.1,136.0,107.0,33.3,83.1,27.973288521419743,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,44.132633760324296
30,17.116466525764267,70.1,62.524870068716936,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,27.88506254635766,16.6,19.9,48.1
32,24.919176911205582,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,42.45527221088265,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,42.10938130117421,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,15.27966888059356,25.239787471880007,40.3,87.9,22.0,54.5,16.0,12.8,19.4,17.91173833370207,14.3,24.36778948528598
37,22.7,33.5,32.9,30.0,26.0,37.93526633463998,26.61596267692324,18.3,10.9,12.5,10.4,14.2
