,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,65.36921834971515,53.9,134.0,45.322512524570506,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,21.629900687622552,39.3451314896534
3,10.1,14.0,56.14341968567925,112.0,68.3,88.7,57.2,38.7,37.45081360318053,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,62.13339068810245,37.2,59.5,32.5,22.6,38.3,44.63689514696935,81.3
5,44.1,14.3,36.5,103.0,58.94674351053118,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,28.3857795149288,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,24.63158716154234,26.12052147366697,55.49162533428149,149.0,71.42067316843708,85.6,51.4,30.541558640093086,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,130.65146655353513,31.0,15.8,22.1,15.8,15.082796077702117,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,37.228472583767996,31.777687889089343,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,48.35238303911703,34.0,29.4,36.9,25.230376886182512,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,55.38281991618888,56.2,42.2,37.1,28.819194208125005,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,85.84277959442265,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,25.82023835193227,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,42.378755723266295,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,69.4414754154112,86.4,65.0,22.9,35.43240347570981,11.9,55.4,36.4,29.12142420595334,42.6
20,21.9,28.8,45.8,89.0,53.930741023965574,51.6,37.1,41.0,53.0,25.50542852713506,27.6,37.1
21,34.3,26.1,31.4,73.23796027351207,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,33.25941932735215,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,54.614501304708895,171.0,30.2,14.6,25.045719506118388,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,29.47422749313954,18.1
25,27.3,95.7,83.6,46.6,29.3,44.42437225681933,24.1,22.293209099289406,29.9,44.7,71.5,22.4
26,19.74763519751241,36.16227366746526,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,76.10881954767515,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,73.68796695179282,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,44.95833920439602,97.54638446941537,62.9,108.0,45.8,44.1,31.1,27.789522958416917,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,45.11469074651863,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,28.67448282005674,28.3,21.357700749738395,11.4,18.1,19.2,26.9
33,25.535847533322105,53.0,70.9,75.35221518079885,69.65722223348725,66.8,75.4,32.301872524655245,25.3,25.277649508326583,24.7,83.1
34,24.176817799509347,21.6,43.5,118.99435185691138,31.0,30.4,30.693217927193153,21.1,14.349156996820414,10.0,8.6,12.1
35,9.6,8.0,43.90433657744576,77.3,42.66967482657888,57.9,10.9,17.500433605185254,7.9,12.807148496787487,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,26.34281563578741,12.8,19.4,14.072703506920703,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
