,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,35.63699165604706,63.477200502758194
2,56.4,32.583158802866635,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,45.859705800557236,57.2,38.7,18.8,43.7,63.5,43.55228457013066
4,23.4,20.8,62.00181634291308,67.9,59.81821503100561,37.2,45.42270784691041,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,16.295967972382456,16.29233381426206,8.7
7,8.59,31.291589512146462,47.47865771099865,45.6,118.0,79.5,47.4,24.472260895788448,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,61.419125575878205,85.6,51.4,23.48195025750664,14.2,17.163195747432653,15.6,18.7
9,27.9,20.7,64.5,75.85033588081708,31.0,15.8,22.1,15.8,21.711551297856,13.869845387023727,8.8,8.0
10,11.2,33.2,24.5,92.83890778731188,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,29.564016452488,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,19.111253783312545,27.4,44.1,34.0,29.4,36.9,20.1,10.3,17.419739678919324,11.4,26.3,21.8
14,21.7,28.519553859576064,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,37.457414607645575,23.52785988954675,12.8,28.984163260992503,52.8,22.8
16,19.8,13.0,65.4,83.14016906144131,51.9,21.0,23.1,23.8,55.7,17.9,18.8,40.86131016394501
17,37.6,36.3,66.5,88.0,55.9,41.4,27.1452433437318,12.2,9.6,15.3,16.26296948758955,18.1
18,19.0,42.9,56.9,69.5,79.3,39.96313722556868,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,63.095468001891085,89.0,93.5,51.6,37.1,41.0,53.0,19.49082818970646,27.6,37.1
21,34.3,26.1,58.652850217015164,88.6,62.6,119.0,71.4,21.4,27.9,17.14929513629634,21.58493869651229,20.0
22,18.1,23.4,105.0,181.0,73.4,63.461586302313776,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,54.284255596510356,26.2,12.2,14.966445585636185,9.7,9.9,11.8
24,11.9,20.1,59.30143574131955,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,24.875471560536543,37.1,75.7,33.1,33.578685634072606,17.8,15.3,9.85,21.0,17.724943584801753,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,16.112239365709943,16.763872422203036,44.8
28,19.2,30.91768461136447,88.1,94.92858760684312,107.0,73.44874135327609,83.1,68.6,24.350627809588723,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,30.646329808969607,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,55.49009320631005,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,36.72238729615219,24.96765409121252,16.6,23.29818703548229,48.1
32,22.28800272807332,43.7,50.6,76.1,68.42730806128449,41.7,48.11233416809872,23.1,11.4,18.1,20.86895166906141,26.9
33,67.1,53.0,70.9,84.9,79.3,56.24874923265783,75.4,35.2,25.3,19.1,26.165630121735173,83.1
34,37.5,21.6,46.98201019744596,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,15.743395117388303,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,26.16460023738156,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
