,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,15.881830279148485,18.5,12.9,17.4406397765649,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,24.06197531435763,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,60.25457999620072,112.0,68.3,88.7,57.2,38.7,18.8,43.7,32.66463301173988,36.3
4,23.4,20.8,146.0,67.9,59.70582960567054,37.2,35.39334699498358,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,77.22229693061485,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,12.79593296776288,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,22.656934495947937
8,11.2,11.3,23.5,77.09560514834624,102.0,85.6,51.4,19.951580238443505,15.165424780722246,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,13.815257494616889,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,50.26886906398773,17.9,12.2,8.9,9.0,11.1,16.061059251975472
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,22.428418095769395
12,9.44,29.177349224587573,61.7,73.4,50.0,24.4,16.7,21.8,17.79919638848856,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,25.26896336980994,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,56.545940174534934,65.9,48.83828031931705,43.4,27.2026101075348,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,25.64158909263176,23.8,18.959041223344624,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,37.29880674284772,20.4,12.2,9.6,15.3,13.4,18.1
18,31.01043069646603,42.9,70.39067432886709,89.79958292560826,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,40.5624170758766,26.4,86.4,65.0,22.9,33.46473619317799,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,28.45466874946265,54.6,56.7,20.0
22,18.1,23.4,105.0,108.64294161292858,73.4,36.8,27.4,18.5,16.49208983665458,13.9,18.15223383433688,23.8
23,15.6,28.5,53.542778076195674,80.04649187882309,30.2,14.6,26.2,12.2,13.281615833169775,9.7,9.9,11.8
24,11.9,45.08797249049826,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,37.74483839527982
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,16.91287196750293,21.0,23.0,9.93
27,33.358915959528524,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,33.76714343233106,68.6,24.8,24.38610597543817,15.4,24.0
29,26.5,26.5,106.0,205.0,65.8338095325952,108.0,45.8,25.22859687835595,31.1,15.0,29.0,55.200794136559196
30,44.6,70.1,64.42966274880744,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,25.827579957926627,101.0,137.0,67.1273319569032,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,29.41422847833285,50.6,76.1,22.5,41.7,28.3,23.1,23.350634678140786,18.1,19.2,25.078541240411838
33,67.1,53.0,63.160373791105435,84.9,79.3,59.8914017415954,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,89.47110007884821,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,24.33059317987798,8.4,7.9,8.7,9.8,9.8
36,9.6,31.29819598918228,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,45.46151939672165,37.8,18.3,20.756964983890352,15.337711773394684,21.89437666786776,14.2
