,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,69.7213134765625,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,53.65640640258789,47.7,166.0,80.1,36.8,91.4
2,186.0,116.47726440429688,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,97.57160186767578
3,113.9687271118164,69.6,139.0,334.0,198.0,238.0,140.661376953125,162.0,50.9,41.05556869506836,45.63285446166992,161.0
4,177.87295532226562,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,98.16217803955078
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,25.82798194885254,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,62.85386276245117,47.5,38.341617584228516,48.195003509521484,37.4,47.3
9,81.2,79.20591735839844,122.23068237304688,264.0,75.0,56.5,42.08003616333008,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,45.93318557739258,41.2
11,83.7826919555664,71.5,199.0,274.828125,132.0,158.0,59.0,27.0,28.442249298095703,24.6,19.7,37.8
12,28.6,171.76979064941406,138.0,144.0,152.0,109.36073303222656,47.9,47.4,76.4,42.4323844909668,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,29.173805236816406,26.5,51.1,47.0,163.0,137.0,120.0,60.97214889526367,34.8,69.9,68.6,35.2
15,43.5762939453125,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,118.9855728149414,29.2,131.0,262.0,96.04283142089844,43.3,50.01279830932617,41.6,83.8,40.731929779052734,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,50.86995315551758,27.9,26.887481689453125,24.846542358398438,28.7,36.8
18,51.1,90.96128845214844,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,65.37523651123047,103.0,200.0,128.3907012939453,71.8,55.7,46.4,131.0,69.18537902832031,46.284584045410156,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,81.2063217163086,111.0
21,141.0,93.5,95.7,210.0,156.0,141.46620178222656,107.24095153808594,69.2,85.7,158.0,169.0,66.9
22,74.2,89.37390899658203,332.0,412.0,262.0,123.45128631591797,97.9,59.1,48.2,65.05271911621094,46.9,68.8
23,46.4,118.0,312.01806640625,434.0,91.0,85.34209442138672,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,77.98641967773438,145.0,90.7,100.0,75.8
25,95.0,238.0,136.707763671875,101.0,62.0,71.6,95.98011016845703,160.0,78.4,96.72553253173828,128.26718139648438,124.08030700683594
26,123.0,58.5,104.33267211914062,99.16638946533203,79.7,33.9,39.9,39.5,22.2,25.257793426513672,61.1,43.0
27,45.8,106.0,152.36248779296875,177.7493438720703,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,111.46903228759766,300.0,536.0,164.0,102.58846282958984,125.0,121.0,92.1,40.2,36.15822219848633,45.3
30,102.0,105.31637573242188,185.0,87.9,86.5,86.3,47.8,42.9,112.0,112.67621612548828,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,93.28591918945312,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,194.36373901367188,194.0,77.72123718261719,119.0,67.5,44.331966400146484,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,33.20982360839844,21.0,34.2
35,25.1,23.3,76.56375122070312,184.0,104.0,131.0,55.421627044677734,44.907203674316406,17.2,28.236053466796875,30.13544464111328,25.8
36,26.2,40.3,122.0,211.0,62.9,86.49307250976562,53.1,27.6,40.9,30.529735565185547,42.4,46.01039505004883
37,60.4,79.0,75.5,262.2281188964844,94.3,67.6,84.7,54.33392333984375,29.6,29.0,27.0,56.1
