,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,141.86158752441406,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,71.92630004882812,112.0,75.7,83.58277130126953,38.3,39.4,53.87783432006836,43.6
3,31.7,69.6,139.0,176.76220703125,203.76463317871094,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,130.6595916748047,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,124.30081176757812,80.0,91.29460144042969,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,126.89895629882812,65.4,119.88408660888672,263.0,175.0,129.0,59.8,46.6,62.586029052734375,63.850791931152344,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,243.0327606201172,47.5,32.5,27.2,37.4,124.04602813720703
9,81.2,71.6,153.0,264.0,75.0,89.94532775878906,59.1,40.1,19.5,23.4,22.0,17.1
10,80.2950668334961,90.9,61.5,119.86883544921875,153.0,144.0,41.7,30.6,32.10612487792969,20.0,25.7,43.863853454589844
11,70.82768249511719,71.5,199.0,331.0,132.0,110.8580322265625,59.0,27.0,34.0,24.6,19.7,37.8
12,85.76126098632812,47.1,138.0,144.0,89.70282745361328,52.2,47.9,47.4,76.4,30.642515182495117,32.6,68.6
13,84.28546142578125,59.3,97.3,74.9,58.9,106.55075073242188,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,94.82191467285156,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,69.09017944335938,89.7,132.0,125.26580810546875,98.8,58.2,30.0,57.84974670410156,93.75453186035156,94.6,59.1
16,66.03522491455078,29.2,131.0,262.0,110.0,43.3,59.555233001708984,41.6,83.8,35.2,39.5,132.0
17,96.0,192.7110137939453,128.0,178.0,109.0,114.0,47.8,36.153038024902344,27.2,33.7,41.86738204956055,40.32022476196289
18,51.1,102.0,219.19065856933594,127.0,169.0,69.24773406982422,53.8,30.0,38.45691680908203,37.8,58.9,196.0
19,47.83184814453125,52.3,231.65887451171875,252.09886169433594,167.0,78.48187255859375,55.7,46.4,62.48405838012695,44.445953369140625,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,241.00518798828125,393.0,241.5715789794922,69.2,114.35627746582031,158.0,66.8501968383789,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,52.31682205200195,46.9,68.8
23,99.73483276367188,118.0,131.72317504882812,173.9367218017578,91.0,36.5,51.5,27.7,32.5,29.089824676513672,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,155.87884521484375,338.1717224121094,62.0,113.99725341796875,55.3,160.0,78.4,95.2,172.0,56.8
26,88.61312103271484,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,64.427978515625,46.2479133605957,45.1,49.8,81.8,111.0
28,57.46334457397461,71.4,267.0,320.0,278.0,155.0,245.0,52.190303802490234,45.69429397583008,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,98.13825988769531,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,78.2033462524414,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,40.640533447265625,57.121826171875,141.0
32,73.1,118.0,177.0,235.01951599121094,55.1,88.3,73.1,50.2,26.7,43.1,65.7,59.77058410644531
33,210.0,185.61526489257812,177.0,219.0,190.0,194.0,246.0,119.0,67.5,70.55714416503906,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,89.46676635742188,92.8,60.0,27.3,22.5,21.0,34.2
35,85.42130279541016,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,25.33363914489746,26.5,25.8
36,85.15875244140625,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,79.19505310058594,67.6,84.7,46.9,29.6,29.0,27.0,56.1
