,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,75.27606964111328,50.87543487548828,47.3,35.9,30.659114837646484,133.01832580566406
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,54.39603805541992,75.7,62.260440826416016,38.3,34.732845306396484,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,153.77371215820312,80.59854888916016,50.9,107.0,68.7287368774414,105.89289093017578
4,56.303714752197266,128.0,203.7470245361328,181.0,297.0,104.0,95.9,94.2,74.3,68.703857421875,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,104.73177337646484,85.6,44.2,42.0,68.84552764892578,104.59188842773438
6,66.66361236572266,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,126.83955383300781,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,91.41802978515625,89.86344909667969,27.2,85.1748275756836,103.4586181640625
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,34.288753509521484
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,250.7396240234375,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,120.27961730957031,258.52569580078125,101.0534896850586,52.2,44.51740264892578,47.4,76.4,38.7,43.270145416259766,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,129.3544158935547,47.0,163.0,137.0,120.0,98.6,87.59112548828125,69.9,68.6,35.2
15,84.7498779296875,117.69867706298828,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,96.40690612792969,262.0,117.90692901611328,62.22092819213867,45.3,41.6,47.05958557128906,35.2,33.957584381103516,132.0
17,96.0,85.21847534179688,128.0,178.0,109.0,46.46947479248047,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,230.83792114257812,186.21640014648438,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,107.52349090576172,71.8,55.7,46.4,131.0,108.59666442871094,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,115.08331298828125,95.7,210.0,156.0,393.0,273.0,69.2,85.7,74.4510498046875,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,87.74977111816406,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,117.20072174072266,37.1409912109375,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,92.39900207519531,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,33.608280181884766,61.1,43.0
27,45.8,106.0,190.78086853027344,333.0,106.0,62.00442123413086,42.4,82.1,45.1,35.52696990966797,81.8,111.0
28,55.6,71.4,267.0,320.0,251.95054626464844,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,100.68614959716797,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,54.020877838134766,42.0122184753418,123.0
31,87.3774642944336,81.7,104.40741729736328,247.84503173828125,156.0,93.6,83.8,55.4,54.49785232543945,43.51611328125,45.8,141.0
32,73.1,118.0,182.2388458251953,182.0,55.1,88.3,73.1,50.2,121.75184631347656,108.59666442871094,65.7,72.1
33,210.0,142.0,177.0,229.3789520263672,190.0,194.0,246.0,137.4055633544922,67.5,52.5,67.4,203.0
34,58.409690856933594,80.4,126.0,150.0,96.21163940429688,90.8,92.8,60.0,31.895675659179688,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,61.209712982177734,30.2,21.3,17.2,20.8,26.5,45.75502014160156
36,26.2,51.76896286010742,122.0,211.0,62.9,52.12968063354492,53.1,40.323387145996094,23.099454879760742,32.11345291137695,42.4,66.78076934814453
37,60.4,117.94418334960938,75.5,216.77804565429688,94.3,67.6,84.7,50.960941314697266,29.6,29.0,27.0,56.1
