,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,30.86322784423828,47.3,46.959197998046875,53.8,120.0094223022461
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,98.04012298583984,91.4
2,186.0,61.95491409301758,166.0,156.1092987060547,106.0,112.0,75.7,103.0,33.1905403137207,39.4,30.915761947631836,43.6
3,31.7,172.76182556152344,139.0,254.09571838378906,198.0,238.0,171.0,162.0,50.9,107.0,43.009124755859375,161.0
4,88.9,128.0,181.84010314941406,212.52171325683594,297.0,197.88803100585938,95.9,94.2,74.3,67.8,94.4,234.0
5,64.57494354248047,68.0,193.0,183.09593200683594,207.0,185.1165008544922,122.0,85.6,44.2,48.407833099365234,41.9,45.7
6,46.3,84.11030578613281,140.0,153.0,106.79627990722656,94.41178131103516,71.9,56.6,24.936012268066406,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,115.08384704589844,264.0,309.2151184082031,282.0,245.0,155.0,47.5,32.5,27.2,37.4,35.99049377441406
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,41.22652816772461
10,39.664886474609375,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,87.40727996826172,94.58198547363281,199.0,331.0,132.0,104.38085174560547,59.0,27.0,34.0,24.6,19.7,37.8
12,48.96561050415039,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,102.45806884765625,97.3,74.9,58.9,82.6,42.8,50.026371002197266,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,100.43580627441406,35.2
15,104.34080505371094,40.4,89.7,120.10237884521484,52.7,98.8,51.71878433227539,30.0,18.5,55.8,40.23959732055664,59.1
16,41.2,29.2,131.0,262.0,142.69290161132812,58.39979553222656,45.3,107.2645263671875,83.8,105.89679718017578,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,28.50702476501465,33.7,28.7,36.8
18,51.1,91.55686950683594,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,132.6366424560547
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,162.86293029785156,91.58348083496094
20,81.2,86.5,127.0,286.0,221.0,235.85650634765625,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,59.15312576293945,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,62.2661018371582,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,58.71577835083008,118.0,288.0,313.1625671386719,91.0,36.5,51.5,49.064292907714844,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,111.63172149658203,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,129.84913635253906,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,159.95669555664062,170.0,79.7,33.9,64.3868408203125,39.5,61.55287170410156,54.1,61.1,160.00747680664062
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,47.10426330566406,69.08194732666016
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,62.52557373046875,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,186.19764709472656,297.0,125.0,121.0,92.1,92.11271667480469,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,161.45896911621094,123.0
31,73.1,81.7,269.0,428.9776306152344,68.40083312988281,93.6,57.663536071777344,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,53.40512466430664,72.1
33,74.6131591796875,142.0,177.0,219.0,190.0,194.0,246.0,92.77413940429688,67.5,57.96299362182617,67.4,203.0
34,108.0,80.4,163.5942840576172,150.0,74.39971160888672,90.8,92.8,60.0,27.3,22.5,23.14805793762207,45.533424377441406
35,25.1,23.3,99.1257095336914,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,95.10152435302734,133.2567596435547,170.26966857910156,62.9,118.0,53.1,27.6,40.9,44.08855056762695,42.4,30.5
37,60.4,79.0,75.5,77.0,76.4764633178711,67.6,45.8780403137207,46.9,29.6,29.0,27.0,56.1
