,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,71.88090515136719,102.0,81.3802719116211,53.7,47.3,46.7173957824707,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,50.836143493652344,166.0,88.3760757446289,52.71717071533203,91.4
2,186.0,78.7442398071289,167.223876953125,223.0,106.0,80.3451156616211,87.3282699584961,103.0,38.3,39.4,36.3,38.68788528442383
3,31.7,69.6,139.0,334.0,198.0,175.2286376953125,171.0,68.82605743408203,50.9,51.95619583129883,159.0,161.0
4,88.9,128.0,151.3712615966797,181.0,297.0,104.0,95.9,94.2,74.3,51.60626220703125,94.4,234.0
5,182.0,68.0,193.0,287.0,184.65243530273438,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,158.80311584472656,97.0,93.1,71.9,56.6,27.3,43.05637741088867,19.9,47.592559814453125
7,23.8,156.12081909179688,149.7909393310547,133.0,263.0,175.0,129.0,59.8,46.6,54.2,87.9527816772461,51.6
8,45.5,115.8061752319336,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,136.63043212890625,264.0,75.0,56.5,59.1,28.047082901000977,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,95.9940414428711,30.6,29.434783935546875,32.801856994628906,25.7,41.2
11,64.49303436279297,71.5,210.29180908203125,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,124.41500854492188
12,28.6,56.66214370727539,138.0,144.0,152.0,52.2,47.9,47.4,39.00014877319336,47.066829681396484,32.6,68.6
13,32.1,59.3,77.77763366699219,74.9,58.9,82.6,56.60478973388672,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,93.50047302246094,137.0,120.0,57.61213302612305,34.8,69.9,68.6,56.73516845703125
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,241.23858642578125,109.0,114.0,47.8,27.9,27.2,25.203916549682617,28.7,36.8
18,29.698381423950195,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,158.80467224121094,196.0
19,31.104755401611328,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,171.23951721191406,221.0,131.0,102.0,128.0,121.0,112.61083984375,70.0,111.0
21,141.0,93.5,95.7,210.0,185.61105346679688,393.0,273.0,69.2,85.7,158.0,169.0,156.1871337890625
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,37.44557189941406,43.4,46.9,68.8
23,46.4,118.0,288.0,284.2239685058594,91.0,36.5,51.5,27.7,32.5,25.6,34.68765640258789,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,58.2418098449707,145.0,90.7,100.0,75.8
25,95.0,238.0,161.52256774902344,101.0,62.0,88.11320495605469,55.3,160.0,78.4,45.742713928222656,172.0,214.9317169189453
26,123.0,58.5,124.42436218261719,170.0,79.7,33.9,62.39424514770508,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,37.948848724365234,111.0
28,55.6,71.4,108.46210479736328,252.38197326660156,278.0,191.66055297851562,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,85.9837875366211,125.0,121.0,38.68391799926758,40.2,68.6,45.3
30,32.95992660522461,177.0,185.0,87.9,86.5,86.3,72.35057067871094,42.9,112.0,93.2,86.80406951904297,123.0
31,73.1,81.7,269.0,309.0,115.26390838623047,93.6,83.8,55.4,33.2,48.7,19.898557662963867,141.0
32,73.1,118.0,112.48858642578125,182.0,92.6558609008789,88.3,73.1,50.2,26.7,43.1,32.79558181762695,72.1
33,210.0,82.540283203125,177.0,219.0,190.0,170.97604370117188,246.0,119.0,67.5,52.5,168.67799377441406,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,99.26348876953125,60.0,27.3,42.39778518676758,21.0,34.2
35,74.07302856445312,23.3,78.1,184.0,104.0,131.0,30.2,33.159461975097656,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,214.3759765625,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,36.066864013671875,27.90697479248047,56.1
