,0,1,2,3,4,5,6,7,8,9,10,11
0,114.46673583984375,203.0,131.0,232.0,129.0,102.0,70.5,70.42516326904297,47.3,42.735992431640625,53.8,39.7
1,31.1,128.0,156.6161346435547,138.0,101.13369750976562,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,136.57798767089844,223.0,135.90496826171875,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,74.18255615234375,128.0,445.0,391.4151611328125,152.40892028808594,104.0,95.9,61.07123947143555,60.85737991333008,67.8,94.4,234.0
5,182.0,68.0,193.0,212.07644653320312,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,261.2959289550781,97.0,93.1,71.9,56.6,27.3,25.2,20.06239128112793,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,41.91248321533203,40.3,96.7340316772461
8,45.5,47.79978942871094,70.89143371582031,292.0,282.0,245.0,155.0,118.54220581054688,36.895572662353516,27.2,37.4,47.3
9,81.2,71.6,154.42408752441406,264.0,75.0,56.5,90.60420227050781,49.35417175292969,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,127.42292785644531,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,137.9838104248047,27.0,34.0,24.6,19.7,37.8
12,45.64623260498047,33.78193283081055,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,62.983062744140625
14,45.9,87.4129867553711,51.1,47.0,163.0,70.48042297363281,120.0,98.6,34.8,69.9,68.6,131.01773071289062
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.8181095123291,18.5,124.93394470214844,94.6,59.1
16,41.2,29.2,131.0,262.0,164.9435577392578,43.3,45.3,46.921348571777344,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,201.61260986328125,81.29337310791016,114.0,62.21699905395508,27.9,27.2,33.7,19.597980499267578,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,50.155433654785156,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,199.32827758789062,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,303.3069763183594,156.0,393.0,273.0,69.2,53.502376556396484,158.0,169.0,56.250633239746094
22,74.2,107.0,332.0,412.0,262.0,125.0,100.99029541015625,117.48233032226562,81.92183685302734,43.4,46.9,68.8
23,46.4,84.72042846679688,288.0,434.0,91.0,36.5,51.5,27.7,32.5,42.8888053894043,22.6,28.7
24,64.90682983398438,115.52163696289062,186.0,127.19151306152344,76.5,72.0,160.0,66.5,145.0,90.7,100.0,129.16748046875
25,95.0,238.0,172.0,113.99838256835938,62.0,107.13140106201172,55.3,45.809139251708984,78.4,95.2,172.0,56.8
26,56.07373809814453,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,39.99336624145508,43.0
27,45.8,106.0,239.0,333.0,106.0,90.65816497802734,42.4,82.1,84.5359878540039,49.8,54.303279876708984,111.0
28,55.6,71.4,262.9538879394531,320.0,196.93426513671875,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,217.5959014892578,297.0,125.0,121.0,43.26079559326172,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,108.6210708618164,123.0
31,73.1,81.7,269.0,309.0,156.0,71.63109588623047,83.8,55.4,68.47672271728516,48.7,45.8,141.0
32,73.1,118.0,177.0,168.44903564453125,55.1,88.3,73.1,50.2,70.68828582763672,43.1,65.7,72.1
33,68.85428619384766,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,190.7783203125,179.57118225097656,228.5269775390625,82.1,90.8,92.8,60.0,41.994415283203125,40.048255920410156,21.0,34.2
35,25.1,23.3,110.77571105957031,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,38.86323547363281
36,26.2,40.3,122.0,184.61798095703125,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,91.60342407226562,67.6,84.7,46.9,29.6,29.0,27.0,56.1
