,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,53.85306930541992,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,125.55427551269531,47.7,45.1865234375,80.1,36.8,91.4
2,75.52765655517578,230.0,166.0,223.0,107.6910400390625,112.0,75.7,103.0,38.3,33.96126937866211,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,84.13314819335938,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,205.90576171875,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,116.83061218261719,117.6952133178711,207.0,80.0,122.0,85.6,33.982730865478516,42.0,50.672752380371094,45.7
6,78.02936553955078,95.3,140.0,153.0,97.0,97.70272827148438,71.9,56.6,27.3,25.2,19.9,32.75306701660156
7,23.8,38.0,216.46688842773438,133.0,263.0,175.0,129.0,59.8,46.6,63.816471099853516,40.3,65.52703094482422
8,45.5,54.8,264.0,292.0,223.868408203125,159.51626586914062,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,178.12184143066406,129.9891357421875,270.0,153.0,144.0,41.7,136.81448364257812,42.85407257080078,20.0,25.7,33.932403564453125
11,37.6,71.5,199.0,331.0,132.0,94.69277954101562,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,55.64057540893555,138.0,144.0,152.0,52.2,47.9,47.4,40.29559326171875,38.7,36.5941276550293,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,20.460859298706055,25.4,52.0,50.0
14,149.87303161621094,26.5,51.1,47.0,163.0,137.0,117.44100952148438,98.6,34.8,69.9,51.89537048339844,35.2
15,30.8,40.4,121.83424377441406,132.0,52.7,98.8,58.2,30.0,18.5,55.8,61.03248596191406,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,92.30414581298828,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,249.7919158935547,169.0,107.0,53.8,47.491241455078125,52.8,37.8,58.9,196.0
19,56.10209655761719,97.38246154785156,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,175.8257293701172,185.86912536621094,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,176.69000244140625,210.0,156.0,169.8959503173828,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,289.29827880859375,262.0,125.0,97.9,59.1,41.76519012451172,43.4,46.9,97.68475341796875
23,44.149417877197266,118.0,128.61888122558594,434.0,91.0,114.26648712158203,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,83.15711975097656,186.0,162.9331512451172,76.5,167.13478088378906,160.0,54.3331298828125,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,117.16444396972656,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,83.85054779052734,45.432640075683594,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,198.99343872070312,121.0,92.1,40.2,68.6,45.3
30,102.0,66.41354370117188,147.0880889892578,87.9,86.5,86.3,59.97761917114258,42.9,33.73044967651367,85.44474029541016,137.0,123.0
31,73.1,81.7,269.0,290.0623779296875,156.0,93.6,83.8,60.365169525146484,33.2,48.7,80.87683868408203,141.0
32,73.1,118.0,177.0,165.76492309570312,55.1,98.79730987548828,73.1,50.2,26.7,51.788963317871094,65.7,72.1
33,210.0,90.72864532470703,177.0,185.9010009765625,190.0,194.0,246.0,119.0,67.5,57.2558708190918,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,98.6089096069336,92.8,60.0,27.3,33.31008529663086,21.0,34.2
35,25.1,72.16036987304688,78.1,432.3533935546875,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,114.38031768798828,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,26.6114559173584,27.0,56.1
