,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,61.79103088378906,53.7,47.3,35.9,53.8,39.7
1,31.1,61.28974151611328,218.0,258.87841796875,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,56.50531005859375,230.0,166.0,223.0,106.0,59.4939079284668,75.7,51.25590896606445,38.3,39.4,36.3,43.6
3,31.7,69.6,158.6499786376953,192.465576171875,249.23886108398438,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,125.31016540527344,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,75.37886047363281,95.3,140.0,153.0,97.0,93.1,90.26506042480469,56.6,27.3,25.2,21.499868392944336,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,41.136539459228516,46.6,56.482093811035156,63.54115295410156,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,33.234859466552734,37.4,47.3
9,81.2,84.38687133789062,153.0,136.6511993408203,75.0,56.5,59.1,40.1,19.5,26.838895797729492,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,66.34036254882812,79.49757385253906,30.6,15.4,26.086231231689453,25.7,34.17644119262695
11,93.70672607421875,174.29214477539062,199.0,331.0,132.0,158.0,97.96835327148438,27.0,34.0,33.156898498535156,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,29.861244201660156,76.4,38.7,32.6,68.6
13,32.1,59.3,103.60783386230469,74.9,58.9,82.6,42.8,41.240848541259766,22.8,25.4,52.0,47.26795196533203
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,58.98646926879883,34.8,51.61454391479492,68.6,35.2
15,30.8,40.4,135.00262451171875,132.0,52.7,100.27973175048828,58.2,30.0,120.75616455078125,55.8,94.6,59.1
16,41.2,151.52587890625,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,84.83642578125
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,79.09818267822266,112.0,127.0,169.0,107.0,53.8,56.71803665161133,52.8,58.51494598388672,65.62006378173828,196.0
19,32.006954193115234,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,39.28192138671875,51.6,74.86231231689453
20,81.2,155.86349487304688,127.0,286.0,122.84126281738281,131.0,102.0,128.0,121.0,54.48565673828125,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,177.47445678710938,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,122.26222229003906,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,222.98849487304688,91.0,36.5,59.851741790771484,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,149.89064025878906,149.0,76.5,72.0,49.654136657714844,66.5,145.0,90.7,100.0,98.05232238769531
25,95.0,238.0,229.88050842285156,101.0,62.0,71.6,55.3,160.0,78.4,87.4615478515625,172.0,56.8
26,123.0,58.5,121.0,118.54620361328125,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,66.11334228515625,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,230.7486572265625,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,242.60801696777344,121.0,92.1,43.64316940307617,59.031105041503906,45.3
30,102.0,177.0,185.0,87.9,86.5,78.49894714355469,47.8,110.73909759521484,77.37599182128906,93.2,137.0,123.0
31,73.1,81.7,83.42285919189453,180.22572326660156,156.0,104.32402801513672,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,43.02600860595703,48.46492004394531,43.1,65.7,72.1
33,210.0,92.95941925048828,177.0,219.0,190.0,194.0,246.0,177.4742431640625,67.5,52.5,67.4,156.95654296875
34,108.0,67.46807098388672,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,159.63497924804688,131.0,100.72227478027344,21.3,17.2,20.8,26.5,25.8
36,26.2,42.738948822021484,122.0,122.57597351074219,62.9,118.0,53.1,29.39849853515625,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,155.95257568359375,67.6,84.7,46.9,29.6,29.0,27.0,56.1
