,0,1,2,3,4,5,6,7,8,9,10,11
0,49.0670051574707,203.0,131.0,232.0,129.0,102.0,70.5,36.89366912841797,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,102.25920867919922,47.7,91.38518524169922,41.81739807128906,36.8,91.4
2,186.0,93.9230728149414,138.3068084716797,223.0,156.364990234375,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,78.38733673095703,50.9,107.0,159.0,161.0
4,49.402313232421875,128.0,134.64675903320312,181.0,140.74916076660156,104.0,95.9,94.2,74.3,78.6623764038086,94.4,177.79127502441406
5,182.0,68.0,193.0,287.0,207.0,134.04383850097656,105.35688018798828,60.941505432128906,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,159.9419708251953,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,83.30990600585938,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,354.9528503417969,224.32752990722656,245.0,155.0,47.5,65.74702453613281,31.235523223876953,37.4,47.3
9,81.2,71.6,153.0,205.20928955078125,75.0,56.5,59.1,45.684635162353516,19.5,28.163389205932617,22.0,17.1
10,39.1,90.9,61.5,176.41285705566406,164.96644592285156,144.0,85.04022979736328,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,44.12700653076172,24.6,19.7,45.23418045043945
12,75.27027893066406,53.87995529174805,138.0,144.0,152.0,52.2,58.62269592285156,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,163.40606689453125,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,156.78733825683594,163.0,108.44595336914062,120.0,98.6,34.8,54.50020980834961,68.6,35.2
15,30.8,40.4,89.7,132.0,157.6669158935547,98.8,50.59469985961914,30.0,18.5,55.8,42.205020904541016,59.1
16,41.2,29.2,131.0,262.0,141.87611389160156,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,40.05364990234375,79.7,79.0542221069336,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,108.11711883544922,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,119.21251678466797,131.82408142089844,221.0,131.0,102.0,104.79468536376953,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,83.90715026855469,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,47.59575653076172,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,108.3676528930664,51.5,40.55146408081055,44.75172805786133,25.6,36.8453254699707,28.7
24,121.69401550292969,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,274.91412353515625,62.0,71.6,55.3,160.0,78.4,52.081504821777344,172.0,56.8
26,123.0,74.94528198242188,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,245.44497680664062,333.0,106.0,65.8,75.9679946899414,82.1,46.12454605102539,49.8,81.8,47.726318359375
28,55.6,97.36478424072266,267.0,320.0,278.0,155.0,100.71839141845703,52.17416000366211,93.9,54.3,51.3,92.8
29,92.13182067871094,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,84.30895233154297,78.66643524169922,185.0,87.9,86.5,86.3,47.8,103.10624694824219,112.0,93.2,137.0,79.5572509765625
31,73.1,81.7,269.0,309.0,141.4223175048828,93.6,83.8,55.4,106.5925521850586,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,55.349632263183594,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,85.98189544677734,67.5,52.5,127.9622802734375,203.0
34,108.0,107.47687530517578,138.88279724121094,150.0,82.1,103.10054779052734,92.8,60.0,27.3,22.5,21.0,34.2
35,51.555694580078125,23.3,78.1,184.0,104.0,131.0,30.2,44.101810455322266,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,167.61033630371094,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,74.13526153564453
