,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,148.21755981445312,129.0,102.0,70.5,53.7,47.3,35.9,53.8,97.01636505126953
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,129.5544891357422,166.0,80.1,36.8,91.4
2,186.0,230.0,137.1059112548828,223.0,106.0,112.0,75.7,63.70796585083008,38.3,27.273447036743164,36.3,43.6
3,31.7,69.6,139.0,151.537841796875,198.0,238.0,171.0,162.0,50.9,89.1489486694336,159.0,124.1959457397461
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,168.5340118408203,193.0,287.0,207.0,80.0,122.0,64.01466369628906,44.2,42.0,41.9,45.7
6,46.3,95.3,94.09800720214844,153.0,97.0,93.1,54.17995071411133,56.6,27.3,22.119556427001953,19.9,24.3
7,23.8,38.0,65.4,154.8158721923828,263.0,175.0,129.0,59.8,46.6,36.40157699584961,40.3,98.23168182373047
8,45.5,54.8,264.0,292.0,282.0,110.11671447753906,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,117.81413269042969,264.0,75.0,56.5,59.1,40.1,31.35238265991211,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,113.93168640136719,144.0,41.7,55.003421783447266,15.4,20.0,36.699562072753906,41.2
11,37.6,71.5,199.0,331.0,99.29804229736328,158.0,48.89219284057617,27.0,34.0,24.6,35.12923049926758,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,58.485313415527344,117.19340515136719,76.4,38.7,54.86682891845703,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,32.38269805908203,44.194339752197266,52.0,50.0
14,79.08147430419922,26.5,51.1,47.0,163.0,202.7703399658203,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,74.18236541748047,89.7,132.0,52.7,98.8,58.77045440673828,30.0,18.5,55.8,94.6,59.1
16,41.2,81.03816223144531,131.0,224.03536987304688,110.0,43.3,45.3,41.6,29.599143981933594,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,40.76630783081055,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,54.20442199707031,79.99584197998047,170.149658203125,200.0,62.674007415771484,71.8,55.7,46.4,131.0,87.8,81.15216827392578,128.0
20,81.2,86.5,127.0,286.0,106.14471435546875,131.0,60.9390869140625,128.0,121.0,133.0,70.0,111.0
21,141.0,199.2082977294922,95.7,210.0,156.0,393.0,138.46731567382812,69.2,74.3602523803711,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,104.07861328125,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,225.69068908691406,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,64.3884048461914
24,34.2,52.7,186.0,149.0,76.5,82.56230926513672,160.0,129.10128784179688,145.0,90.7,100.0,113.14756774902344
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,91.71636962890625,56.8
26,123.0,58.5,132.33200073242188,258.31219482421875,79.7,33.9,39.9,39.5,34.820228576660156,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,74.26782989501953,42.4,30.95166778564453,45.1,49.8,81.8,96.63007354736328
28,39.518531799316406,71.4,152.1671142578125,193.5064697265625,278.0,201.49603271484375,245.0,213.0,93.9,54.3,51.3,92.8
29,152.6641387939453,191.4537353515625,252.22232055664062,536.0,164.0,297.0,132.663818359375,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,41.63454055786133,57.48394012451172,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,49.05735397338867,33.2,48.7,45.8,57.7827033996582
32,73.1,87.30255889892578,177.0,182.0,55.1,88.3,73.1,50.2,26.7,47.16725540161133,65.7,72.1
33,210.0,190.57701110839844,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,46.22808074951172
34,108.0,80.4,126.0,150.0,82.1,90.8,61.78654861450195,60.0,27.3,22.5,21.0,34.2
35,64.42781066894531,23.3,78.1,184.0,104.0,131.0,30.2,21.3,36.976322174072266,20.8,26.5,25.8
36,79.9137191772461,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,250.819091796875,92.5357437133789,67.6,40.88336181640625,30.575542449951172,29.6,29.0,27.0,56.1
