,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,154.8114013671875,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,43.43060302734375,62.90357971191406,166.0,223.0,106.0,112.0,75.7,51.70690155029297,25.563819885253906,33.776973724365234,26.68204116821289,43.6
3,31.7,69.6,147.12037658691406,154.12103271484375,198.0,163.28524780273438,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,86.51603698730469,80.0,122.0,85.6,44.2,42.0,90.23047637939453,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,35.75245666503906,21.38991928100586,24.3
7,46.324546813964844,38.0,65.4,133.0,263.0,123.0567855834961,86.86831665039062,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,68.74267578125,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,110.2037582397461,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,199.06838989257812,270.0,153.0,144.0,41.7,33.1258544921875,15.4,20.0,25.7,41.2
11,37.6,71.5,124.77822875976562,215.80201721191406,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,108.03363037109375,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,118.25497436523438,42.17898178100586,42.8,20.3,34.280452728271484,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,72.1149673461914,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,91.3905029296875,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,81.45579528808594,131.0,262.0,110.0,43.3,45.3,41.6,83.8,42.906402587890625,39.5,132.0
17,43.138729095458984,79.7,103.21117401123047,178.0,109.0,114.0,47.8,27.9,27.2,23.673778533935547,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,147.9082794189453,200.0,87.55729675292969,71.8,55.7,46.4,131.0,77.10742950439453,51.6,66.48922729492188
20,81.2,86.5,127.0,286.0,221.0,131.0,134.06411743164062,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,170.38308715820312,393.0,273.0,111.20121765136719,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,136.35862731933594,97.9,59.1,48.2,43.4,46.9,68.8
23,86.00080871582031,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,91.69862365722656,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,142.68496704101562,57.55643081665039,98.61927795410156,176.76438903808594,60.8709831237793,71.6,55.3,160.0,78.4,95.2,102.77555084228516,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,55.85466766357422,54.1,61.1,60.332271575927734
27,45.8,62.52488708496094,239.0,333.0,64.06507110595703,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,257.9491271972656,320.0,278.0,155.0,101.31168365478516,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,235.87857055664062,164.0,141.17514038085938,125.0,121.0,92.1,79.0616455078125,68.6,45.3
30,102.0,177.0,185.0,272.66259765625,86.5,86.3,117.38780212402344,111.60121154785156,112.0,88.01390838623047,137.0,123.0
31,67.35356140136719,81.7,269.0,309.0,156.0,147.41122436523438,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,246.43011474609375,55.1,88.3,73.1,54.176673889160156,52.71004867553711,43.1,93.9720687866211,72.1
33,91.61807250976562,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,48.769813537597656,80.4,126.0,150.0,249.26199340820312,124.53022003173828,92.8,60.0,27.3,36.36760711669922,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,34.67331314086914,17.2,21.002574920654297,30.798397064208984,25.8
36,26.2,37.154052734375,122.0,211.0,62.9,118.0,53.1,27.6,30.6035099029541,33.97707748413086,85.63003540039062,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,46.58280563354492,27.0,56.1
