,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,143.0951385498047,232.0,129.0,102.0,70.5,42.31607437133789,47.3,35.9,28.4544734954834,39.7
1,31.1,128.0,218.0,138.0,157.849365234375,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,84.97486114501953,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,157.19190979003906,139.0,334.0,198.0,238.0,228.87188720703125,162.0,152.9571075439453,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,30.32200050354004,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,84.34748840332031,95.3,130.1617431640625,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,35.24526596069336
7,23.8,151.47952270507812,147.4409942626953,210.31800842285156,163.56524658203125,113.83875274658203,129.0,59.8,46.6,39.31709671020508,34.01266860961914,48.753475189208984
8,45.5,54.8,325.0532531738281,292.0,282.0,104.97274780273438,91.0538101196289,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,94.03793334960938,56.5,59.1,40.1,29.454851150512695,23.4,22.0,17.1
10,37.523048400878906,170.3211212158203,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,46.27373123168945,71.5,199.0,331.0,132.0,158.0,59.0,182.39773559570312,34.0,38.27419662475586,38.4266357421875,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,50.58937072753906,42.98054885864258,66.59262084960938,38.7,47.07215881347656,68.6
13,32.1,59.3,97.3,176.85777282714844,58.9,82.6,42.8,27.51513671875,22.8,25.4,52.0,50.0
14,45.9,26.5,129.8647918701172,47.0,163.0,137.0,120.0,87.0318374633789,34.8,69.9,68.6,35.2
15,30.8,119.4920425415039,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,190.7017822265625
16,45.347862243652344,29.2,173.69839477539062,340.1412658691406,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,50.8162956237793,79.7,128.0,178.0,88.70004272460938,54.87530517578125,47.8,27.9,27.2,33.7,32.803680419921875,49.037803649902344
18,51.1,102.0,112.0,127.0,54.250732421875,107.0,53.8,30.0,22.377254486083984,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,88.67459106445312,46.4,131.0,87.8,51.6,128.0
20,80.96890258789062,86.5,127.0,286.0,154.25794982910156,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,119.00039672851562,85.7,158.0,69.1058578491211,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,38.296268463134766,43.4,46.9,68.8
23,46.4,118.0,251.60552978515625,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,175.28274536132812,81.0420150756836,71.6,55.3,48.16874313354492,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,334.68157958984375,64.87310028076172,33.9,39.9,39.5,22.2,54.1,61.1,122.41250610351562
27,45.8,106.0,239.0,157.0869598388672,106.0,65.8,42.4,82.1,30.790435791015625,49.8,81.8,111.0
28,55.6,71.4,324.4293212890625,320.0,278.0,155.0,245.0,213.0,39.844913482666016,54.3,51.3,92.8
29,96.6,89.57051086425781,300.0,536.0,192.62234497070312,297.0,125.0,121.0,92.1,139.45602416992188,68.6,45.3
30,48.0518798828125,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,120.3055419921875,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,208.37705993652344,55.1,88.3,73.1,66.71619415283203,26.7,46.356719970703125,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,42.17722702026367,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,151.7390899658203,78.1,184.0,104.0,131.0,30.2,39.96657943725586,23.995864868164062,20.8,26.5,25.8
36,26.2,116.991455078125,122.0,211.0,62.9,118.0,53.1,27.6,40.9,36.48359298706055,47.33698272705078,80.51907348632812
37,60.4,79.0,130.3809356689453,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
